-1,601900,1,1-1,0
+1,601900,1,1-1,1
 1,601919,1,3-3,0
-1,601928,-6,1-4,1
 1,601933,11,0,0
 1,601985,4,0,0
 1,601989,1,0,0
 1,601991,1,0,0
-1,601992,1,0,1
+1,601992,1,0,0
 1,601996,4,2-2,0
 1,601997,2,0,0
 1,601999,8,0,0
@@ -259,7 +248,7 @@ newid,sn,totalkey,keypos,seed
 1,603009,2,0,0
 1,603010,1,0,0
 1,603011,4,4-1,0
-1,603016,1,2-2,0
+1,603016,1,2-2,1
 1,603018,2,1-1,0
 1,603025,1,2-2,0
 1,603030,4,0,0
@@ -270,29 +259,29 @@ newid,sn,totalkey,keypos,seed
 1,603058,14,0,0
 1,603085,1,0,0
 1,603089,5,0,0
-1,603090,3,0,1
+1,603090,3,0,0
 1,603098,1,0,0
 1,603108,3,0,0
 1,603128,5,1-2,0
 1,603131,4,4-1,0
-1,603160,2,2-2,0
+1,603160,2,2-2,1
 1,603167,1,0,0
-1,603169,3,0,1
+1,603169,3,0,0
 1,603177,4,0,0
 1,603239,3,0,0
 1,603308,3,1-2,0
-1,603313,4,4-1,1
+1,603313,4,4-1,0
 1,603319,1,1-1,0
 1,603328,1,2-2,0
 1,603338,4,0,0
-1,603377,9,0,0
-1,603389,1,1-1,1
+1,603377,9,0,1
+1,603389,1,1-1,0
 1,603444,9,0,0
 1,603456,1,4-4,0
 1,603508,1,1-1,0
 1,603515,3,2-2,0
 1,603520,4,1-1,0
-1,603579,1,0,0
+1,603579,1,0,1
 1,603599,3,2-2,0
 1,603608,1,1-1,0
 1,603626,4,0,0
@@ -310,32 +299,32 @@ newid,sn,totalkey,keypos,seed
 1,603866,4,1-2,0
 1,603868,5,0,0
 1,603883,3,2-2,0
-1,603886,2,0,0
+1,603886,2,0,1
 1,603889,5,0,0
 1,603898,7,0,0
 1,603899,10,2-2,0
-1,603900,1,2-2,0
+1,603900,1,2-2,1
 1,603936,4,1-1,0
 1,603939,3,2-2,0
 1,603966,4,0,0
-1,603977,11,0,0
+1,603977,11,0,1
 1,603986,1,0,0
-1,603989,10,0,0
+1,603989,10,0,1
 1,603996,2,1-1,0
 1,603997,3,0,0
 1,000002,1,2-2,0
 1,000006,4,4-2,0
 1,000007,4,0,0
-1,000016,1,3-3,0
+1,000016,1,3-3,1
 1,000019,4,1-1,0
 1,000020,9,0,0
 1,000022,4,0,0
-1,000023,2,4-4,1
+1,000023,2,4-4,0
 1,000028,6,0,0
 1,000029,1,2-2,0
 1,000030,1,0,0
-1,000031,8,0,0
-1,000032,1,0,1
+1,000031,8,0,1
+1,000032,1,0,0
 1,000035,4,0,0
 1,000039,4,0,0
 1,000049,1,0,0
@@ -344,9 +333,9 @@ newid,sn,totalkey,keypos,seed
 1,000059,1,0,0
 1,000063,1,2-2,0
 1,000065,4,4-1,0
-1,000069,2,0,1
+1,000069,2,0,0
 1,000089,5,0,0
-1,000090,2,0,1
+1,000090,2,0,0
 1,000100,4,3-2,0
 1,000155,4,1-2,0
 1,000157,1,2-2,0
@@ -356,13 +345,14 @@ newid,sn,totalkey,keypos,seed
 1,000418,6,0,0
 1,000423,11,0,0
 1,000425,3,0,0
-1,000429,4,0,1
+1,000429,4,0,0
+1,000502,-7,1-1,1
 1,000509,11,0,0
 1,000513,6,0,0
-1,000525,1,3-2,0
+1,000525,1,3-2,1
 1,000526,2,1-2,0
-1,000528,1,0,0
-1,000531,1,1-1,0
+1,000528,1,0,1
+1,000531,1,1-1,1
 1,000533,1,0,0
 1,000538,7,0,0
 1,000544,9,0,0
@@ -384,37 +374,34 @@ newid,sn,totalkey,keypos,seed
 1,000623,4,3-2,0
 1,000627,1,0,0
 1,000629,2,1-2,0
-1,000631,2,1-1,0
+1,000631,2,1-1,1
 1,000633,10,0,0
 1,000651,6,0,0
-1,000652,-2,1-1,1
 1,000659,1,0,0
 1,000661,4,2-2,0
-1,000662,6,0,1
+1,000662,6,0,0
 1,000666,4,0,0
-1,000672,2,3-3,1
-1,000673,3,0,1
-1,000676,-5,1-1,1
+1,000672,2,3-3,0
+1,000673,3,0,0
 1,000687,12,0,0
 1,000693,5,0,0
-1,000709,1,0,1
+1,000709,1,0,0
 1,000716,7,0,0
 1,000725,10,0,0
-1,000759,1,0,0
+1,000759,1,0,1
 1,000766,1,0,0
 1,000786,5,3-2,0
 1,000798,1,1-1,0
-1,000802,-10,2-4,1
 1,000823,2,2-2,0
 1,000825,1,3-3,0
 1,000830,1,2-2,0
-1,000836,1,0,1
-1,000838,1,0,1
+1,000836,1,0,0
+1,000838,1,0,0
 1,000848,10,4-2,0
 1,000858,6,0,0
 1,000869,6,2-2,0
 1,000876,4,0,0
-1,000885,4,0,0
+1,000885,4,0,1
 1,000892,9,0,0
 1,000893,1,1-1,0
 1,000900,3,0,0
@@ -424,22 +411,21 @@ newid,sn,totalkey,keypos,seed
 1,000927,7,0,0
 1,000935,4,0,0
 1,000953,3,0,0
-1,000959,1,0,1
-1,000971,-5,1-1,1
+1,000959,1,0,0
+1,000976,-5,2-2,1
 1,000981,1,0,0
-1,000987,1,1-1,0
+1,000987,1,1-1,1
 1,000989,4,1-2,0
 1,000999,5,0,0
 1,001696,5,1-1,0
-1,001979,2,0,1
-1,002002,-1,0,1
-1,002006,2,0,1
+1,001979,2,0,0
+1,002006,2,0,0
 1,002007,13,0,0
 1,002014,1,1-1,0
 1,002015,7,0,0
 1,002019,2,3-2,0
 1,002020,7,4-2,0
-1,002021,2,1-1,0
+1,002021,2,1-1,1
 1,002024,1,2-2,0
 1,002027,11,4-2,0
 1,002032,10,0,0
@@ -451,7 +437,7 @@ newid,sn,totalkey,keypos,seed
 1,002043,4,0,0
 1,002050,3,0,0
 1,002051,4,0,0
-1,002052,1,1-1,0
+1,002052,1,1-1,1
 1,002054,2,0,0
 1,002058,4,0,0
 1,002061,2,2-2,0
@@ -459,21 +445,22 @@ newid,sn,totalkey,keypos,seed
 1,002080,3,2-2,0
 1,002081,3,2-2,0
 1,002086,4,0,0
-1,002088,1,2-2,0
+1,002088,1,2-2,1
 1,002094,4,1-1,0
 1,002099,1,4-4,0
-1,002101,2,3-2,0
+1,002101,2,3-2,1
 1,002102,4,1-1,0
 1,002110,6,0,0
 1,002117,10,0,0
 1,002122,1,4-4,0
+1,002132,-5,2-2,1
 1,002141,5,0,0
 1,002142,3,3-2,0
-1,002145,1,0,1
+1,002145,1,0,0
 1,002146,1,0,0
 1,002168,7,0,0
 1,002174,6,0,0
-1,002186,2,1-1,0
+1,002186,2,1-1,1
 1,002188,10,0,0
 1,002189,8,1-1,0
 1,002192,2,2-2,0
@@ -487,18 +474,18 @@ newid,sn,totalkey,keypos,seed
 1,002216,4,1-1,0
 1,002217,2,2-2,0
 1,002219,1,0,0
-1,002221,1,4-4,1
+1,002221,1,4-4,0
 1,002222,2,2-2,0
 1,002228,3,1-2,0
 1,002233,3,0,0
 1,002234,1,4-4,0
 1,002236,4,0,0
-1,002238,1,1-1,0
+1,002238,1,1-1,1
 1,002240,1,3-3,0
 1,002241,2,0,0
 1,002245,2,2-2,0
 1,002250,1,0,0
-1,002255,4,0,0
+1,002255,4,0,1
 1,002258,4,4-2,0
 1,002262,6,0,0
 1,002263,1,0,0
@@ -515,11 +502,11 @@ newid,sn,totalkey,keypos,seed
 1,002306,4,1-1,0
 1,002307,4,0,0
 1,002311,3,0,0
-1,002322,-7,0,1
 1,002323,6,0,0
 1,002331,1,0,0
 1,002332,5,2-2,0
-1,002356,2,0,0
+1,002334,-4,2-2,1
+1,002356,2,0,1
 1,002357,3,1-1,0
 1,002366,1,2-2,0
 1,002371,1,2-2,0
@@ -532,7 +519,6 @@ newid,sn,totalkey,keypos,seed
 1,002394,5,1-1,0
 1,002396,7,2-2,0
 1,002398,9,1-2,0
-1,002399,-10,2-4,1
 1,002401,3,1-2,0
 1,002403,5,1-1,0
 1,002412,4,2-2,0
@@ -541,17 +527,16 @@ newid,sn,totalkey,keypos,seed
 1,002423,2,2-2,0
 1,002427,8,0,0
 1,002430,2,3-3,0
-1,002434,3,0,1
-1,002437,-1,1-1,1
-1,002439,1,2-2,0
-1,002440,-11,2-3,1
+1,002434,3,0,0
+1,002439,1,2-2,1
 1,002441,2,2-2,0
 1,002442,1,0,0
+1,002445,-7,2-2,1
 1,002447,4,0,0
 1,002449,2,3-2,0
 1,002450,7,0,0
 1,002453,1,1-1,0
-1,002455,1,2-2,0
+1,002455,1,2-2,1
 1,002456,4,2-2,0
 1,002463,1,2-2,0
 1,002466,1,0,0
@@ -562,16 +547,16 @@ newid,sn,totalkey,keypos,seed
 1,002486,2,0,0
 1,002493,4,0,0
 1,002496,4,3-2,0
-1,002501,-5,1-1,1
 1,002503,3,0,0
 1,002507,5,2-2,0
 1,002510,2,2-2,0
 1,002513,12,0,0
 1,002515,1,4-4,0
 1,002517,3,2-2,0
+1,002518,-5,2-2,1
 1,002531,13,0,0
 1,002543,10,0,0
-1,002545,-8,2-4,1
+1,002562,-6,2-2,1
 1,002567,6,0,0
 1,002570,5,0,0
 1,002575,19,0,0
@@ -582,30 +567,31 @@ newid,sn,totalkey,keypos,seed
 1,002597,6,0,0
 1,002602,4,0,0
 1,002603,4,0,0
-1,002612,1,1-1,0
+1,002612,1,1-1,1
 1,002614,7,0,0
 1,002616,5,0,0
 1,002618,4,1-2,0
-1,002621,3,0,1
+1,002621,3,0,0
 1,002622,5,0,0
+1,002623,-3,1-1,1
 1,002625,2,0,0
 1,002626,2,2-2,0
 1,002635,1,0,0
 1,002636,1,0,0
+1,002637,-4,2-2,1
 1,002643,4,0,0
 1,002644,1,2-2,0
-1,002649,1,1-1,0
+1,002649,1,1-1,1
 1,002650,3,0,0
 1,002651,1,1-1,0
 1,002659,1,4-4,0
 1,002661,11,0,0
 1,002664,8,4-2,0
 1,002668,18,0,0
-1,002678,-8,1-4,1
 1,002685,2,2-2,0
 1,002694,3,0,0
 1,002695,1,4-4,0
-1,002696,1,2-2,0
+1,002696,1,2-2,1
 1,002701,1,1-1,0
 1,002711,4,0,0
 1,002713,2,1-2,0
@@ -617,17 +603,18 @@ newid,sn,totalkey,keypos,seed
 1,002738,6,1-2,0
 1,002740,6,0,0
 1,002742,1,2-2,0
-1,002743,-7,2-3,1
 1,002751,1,2-2,0
-1,002752,1,1-1,0
-1,002756,5,0,0
-1,002767,1,1-1,0
+1,002752,1,1-1,1
+1,002756,5,0,1
+1,002767,1,1-1,1
 1,002773,4,3-2,0
 1,002781,2,4-1,0
 1,002796,1,1-1,0
 1,002803,10,4-1,0
 1,002806,8,0,0
 1,002807,3,0,0
+1,002812,-6,2-3,1
+1,002815,-3,1-1,1
 1,002821,9,0,0
 1,002822,2,4-1,0
 1,002827,1,0,0
@@ -643,7 +630,7 @@ newid,sn,totalkey,keypos,seed
 1,300012,1,1-1,0
 1,300015,9,3-2,0
 1,300021,1,0,0
-1,300022,5,0,1
+1,300022,5,0,0
 1,300029,1,1-1,0
 1,300034,3,0,0
 1,300054,1,4-1,0
@@ -652,13 +639,14 @@ newid,sn,totalkey,keypos,seed
 1,300083,2,0,0
 1,300085,6,4-1,0
 1,300088,2,3-3,0
+1,300090,-4,2-2,1
 1,300109,9,0,0
 1,300110,3,2-2,0
-1,300115,-6,2-3,1
 1,300117,1,0,0
+1,300120,-5,1-2,1
 1,300128,3,2-2,0
 1,300130,11,1-2,0
-1,300133,2,3-4,1
+1,300133,2,3-4,0
 1,300134,1,0,0
 1,300136,4,0,0
 1,300138,2,1-2,0
@@ -667,9 +655,9 @@ newid,sn,totalkey,keypos,seed
 1,300146,2,0,0
 1,300149,2,0,0
 1,300152,1,0,0
-1,300160,-7,1-1,1
 1,300174,3,0,0
 1,300176,4,2-2,0
+1,300189,-5,2-2,1
 1,300196,2,1-1,0
 1,300197,5,0,0
 1,300204,4,1-1,0
@@ -680,25 +668,27 @@ newid,sn,totalkey,keypos,seed
 1,300259,1,1-1,0
 1,300272,3,4-1,0
 1,300275,14,0,0
-1,300280,2,2-2,0
+1,300280,2,2-2,1
 1,300282,2,1-1,0
 1,300289,6,0,0
-1,300301,1,4-4,1
-1,300313,4,0,1
+1,300301,1,4-4,0
+1,300313,4,0,0
 1,300316,3,2-2,0
 1,300323,11,3-2,0
-1,300328,1,2-2,0
+1,300327,-4,2-2,1
+1,300328,1,2-2,1
 1,300342,13,0,0
 1,300343,1,0,0
-1,300351,1,1-1,0
+1,300351,1,1-1,1
+1,300353,-4,2-2,1
 1,300357,7,2-2,0
-1,300364,3,0,1
+1,300364,3,0,0
 1,300371,1,1-1,0
 1,300376,9,0,0
 1,300384,1,0,0
 1,300392,2,1-1,0
-1,300400,1,2-2,0
-1,300402,1,1-1,1
+1,300400,1,2-2,1
+1,300402,1,1-1,0
 1,300406,4,1-1,0
 1,300407,2,0,0
 1,300415,4,0,0
@@ -709,21 +699,24 @@ newid,sn,totalkey,keypos,seed
 1,300462,1,2-2,0
 1,300464,6,0,0
 1,300466,1,0,0
+1,300473,-4,1-1,1
 1,300480,1,1-1,0
 1,300481,3,1-2,0
 1,300492,4,0,0
 1,300498,3,1-2,0
 1,300508,3,1-2,0
 1,300535,2,1-1,0
-1,300547,1,1-1,0
+1,300547,1,1-1,1
 1,300558,4,1-2,0
+1,300566,-3,1-2,1
 1,300567,3,2-2,0
 1,300571,2,0,0
 1,300572,4,2-2,0
 1,300577,12,3-2,0
 1,300580,7,0,0
 1,300587,13,0,0
-1,300596,4,0,0
+1,300588,-3,2-3,1
+1,300596,4,0,1
 1,300606,4,0,0
 1,300607,11,0,0
 1,300617,2,0,0
