diff --git a/gpcurrent.txt b/gpcurrent.txt
index 0b5ff01..161de61 100644
--- a/gpcurrent.txt
+600614 [] 
+600634 [] 
 600645 [] 
-600648 [] 
-600650 [] 
 600651 [] 
 600654 [] 
 600655 [] 
 600658 [] 
 600660 [] 
-600662 [] 
-600663 [] 
 600668 [] 
-600673 [] 
 600674 [] 
-600676 [] 
-600678 [] 
-600679 [] 
 600681 [] 
+600682 [] 
+600685 [] 
 600688 [] 
-600689 [] 
-600689 [] 
 600690 [] 
-600692 [] 
 600693 [] 
-600694 [] 
 600695 [] 
-600697 [] 
+600696 [] 
 600699 [] 
 600701 [] 
+600702 [] 
 600703 [] 
 600705 [] 
-600708 [] 
 600710 [] 
-600713 [] 
-600715 [] 
-600717 [] 
+600719 [] 
 600720 [] 
 600729 [] 
+600731 [] 
 600732 [] 
-600732 [] 
-600738 [] 
+600739 [] 
 600741 [] 
 600745 [] 
 600750 [] 
-600755 [] 
-600760 [] 
+600751 [] 
 600761 [] 
 600763 [] 
+600768 [] 
 600771 [] 
-600787 [] 
+600779 [] 
+600781 [] 
+600790 [] 
 600793 [] 
 600795 [] 
 600798 [] 
@@ -213,485 +175,405 @@ sn []
 600806 [] 
 600816 [] 
 600818 [] 
-600819 [] 
 600822 [] 
 600825 [] 
-600827 [] 
-600828 [] 
-600834 [] 
 600835 [] 
-600836 [] 
-600836 [] 
-600839 [] 
 600841 [] 
 600847 [] 
 600848 [] 
-600859 [] 
-600867 [] 
-600874 [] 
+600851 [] 
+600857 [] 
+600868 [] 
+600870 [] 
+600872 [] 
+600875 [] 
+600877 [] 
 600885 [] 
 600886 [] 
 600887 [] 
 600890 [] 
 600891 [] 
-600895 [] 
-600896 [] 
-600898 [] 
 600900 [] 
 600908 [] 
 600919 [] 
-600967 [] 
+600965 [] 
 600970 [] 
 600975 [] 
-600976 [] 
-600981 [] 
-600983 [] 
-600984 [] 
 600985 [] 
-600986 [] 
 600987 [] 
-600990 [] 
 600993 [] 
-600998 [] 
-601000 [] 
 601002 [] 
 601006 [] 
-601008 [] 
 601012 [] 
 601018 [] 
-601058 [] 
 601098 [] 
 601100 [] 
-601107 [] 
 601111 [] 
+601113 [] 
+601117 [] 
+601128 [] 
 601155 [] 
 601186 [] 
 601216 [] 
+601229 [] 
 601231 [] 
 601238 [] 
 601313 [] 
 601318 [] 
-601318 [] 
 601336 [] 
 601390 [] 
 601579 [] 
-601599 [] 
+601588 [] 
 601601 [] 
 601607 [] 
+601608 [] 
+601618 [] 
 601628 [] 
-601633 [] 
 601668 [] 
 601669 [] 
 601678 [] 
 601689 [] 
 601727 [] 
 601766 [] 
+601789 [] 
+601799 [] 
 601800 [] 
 601857 [] 
-601857 [] 
-601866 [] 
 601872 [] 
 601877 [] 
-601880 [] 
+601882 [] 
 601888 [] 
+601900 [] 
 601919 [] 
+601928 [] 
 601933 [] 
 601985 [] 
+601989 [] 
+601991 [] 
+601992 [] 
 601996 [] 
+601997 [] 
 601999 [] 
-603001 [] 
-603003 [] 
-603006 [] 
-603007 [] 
+603002 [] 
 603008 [] 
 603009 [] 
+603010 [] 
 603011 [] 
 603016 [] 
 603018 [] 
 603025 [] 
-603029 [] 
 603030 [] 
 603032 [] 
 603036 [] 
-603038 [] 
 603039 [] 
 603040 [] 
 603058 [] 
+603085 [] 
 603089 [] 
 603090 [] 
+603098 [] 
 603108 [] 
-603116 [] 
-603126 [] 
 603128 [] 
 603131 [] 
-603159 [] 
-603160 [] 
 603160 [] 
+603167 [] 
 603169 [] 
 603177 [] 
-603189 [] 
-603198 [] 
-603208 [] 
-603218 [] 
 603239 [] 
-603266 [] 
-603288 [] 
-603299 [] 
 603308 [] 
 603313 [] 
 603319 [] 
+603328 [] 
 603338 [] 
-603338 [] 
-603339 [] 
-603355 [] 
-603355 [] 
-603358 [] 
-603358 [] 
 603377 [] 
+603389 [] 
 603444 [] 
+603456 [] 
 603508 [] 
 603515 [] 
 603520 [] 
-603566 [] 
-603569 [] 
+603579 [] 
 603599 [] 
-603611 [] 
+603608 [] 
 603626 [] 
 603628 [] 
 603638 [] 
-603638 [] 
-603668 [] 
-603678 [] 
+603696 [] 
 603699 [] 
 603708 [] 
-603726 [] 
-603737 [] 
-603777 [] 
-603778 [] 
-603798 [] 
+603729 [] 
+603779 [] 
 603806 [] 
 603816 [] 
-603817 [] 
 603823 [] 
-603843 [] 
 603858 [] 
-603861 [] 
 603866 [] 
 603868 [] 
-603877 [] 
-603881 [] 
 603883 [] 
+603886 [] 
 603889 [] 
 603898 [] 
 603899 [] 
+603900 [] 
 603936 [] 
 603939 [] 
-603959 [] 
 603966 [] 
 603977 [] 
+603986 [] 
 603989 [] 
 603996 [] 
-603996 [] 
 603997 [] 
+000002 [] 
 000006 [] 
 000007 [] 
-000010 [] 
+000016 [] 
 000019 [] 
 000020 [] 
 000022 [] 
 000023 [] 
-000026 [] 
 000028 [] 
+000029 [] 
+000030 [] 
 000031 [] 
+000032 [] 
 000035 [] 
 000039 [] 
+000049 [] 
 000050 [] 
 000056 [] 
-000061 [] 
+000059 [] 
+000063 [] 
 000065 [] 
 000069 [] 
-000088 [] 
 000089 [] 
 000090 [] 
 000100 [] 
-000153 [] 
 000155 [] 
 000157 [] 
-000157 [] 
 000333 [] 
-000407 [] 
+000338 [] 
+000416 [] 
 000418 [] 
 000423 [] 
 000425 [] 
 000429 [] 
-000501 [] 
-000507 [] 
 000509 [] 
 000513 [] 
-000516 [] 
-000518 [] 
+000525 [] 
 000526 [] 
 000528 [] 
-000537 [] 
+000531 [] 
+000533 [] 
 000538 [] 
-000539 [] 
 000544 [] 
 000546 [] 
 000553 [] 
 000555 [] 
 000557 [] 
 000568 [] 
-000570 [] 
 000581 [] 
 000582 [] 
 000585 [] 
 000592 [] 
 000595 [] 
-000597 [] 
+000596 [] 
 000601 [] 
 000606 [] 
 000608 [] 
 000613 [] 
 000623 [] 
-000623 [] 
+000627 [] 
 000629 [] 
+000631 [] 
 000633 [] 
-000650 [] 
 000651 [] 
+000652 [] 
+000659 [] 
 000661 [] 
 000662 [] 
 000666 [] 
-000669 [] 
 000672 [] 
 000673 [] 
+000676 [] 
 000687 [] 
-000688 [] 
 000693 [] 
+000709 [] 
 000716 [] 
-000720 [] 
 000725 [] 
-000727 [] 
-000735 [] 
-000756 [] 
+000759 [] 
 000766 [] 
-000779 [] 
-000782 [] 
 000786 [] 
-000793 [] 
-000803 [] 
-000811 [] 
-000815 [] 
-000821 [] 
+000798 [] 
+000802 [] 
 000823 [] 
+000825 [] 
+000830 [] 
 000836 [] 
+000838 [] 
+000848 [] 
 000858 [] 
-000860 [] 
 000869 [] 
 000876 [] 
-000877 [] 
-000878 [] 
-000881 [] 
 000885 [] 
 000892 [] 
+000893 [] 
 000900 [] 
-000902 [] 
-000903 [] 
-000905 [] 
 000910 [] 
 000915 [] 
-000916 [] 
 000921 [] 
 000927 [] 
-000927 [] 
-000931 [] 
 000935 [] 
-000949 [] 
 000953 [] 
-000963 [] 
-000967 [] 
+000959 [] 
 000971 [] 
-000972 [] 
+000981 [] 
 000987 [] 
 000989 [] 
-000990 [] 
-000995 [] 
 000999 [] 
 001696 [] 
 001979 [] 
 002002 [] 
-002003 [] 
-002004 [] 
 002006 [] 
 002007 [] 
-002008 [] 
-002010 [] 
+002014 [] 
 002015 [] 
 002019 [] 
 002020 [] 
 002021 [] 
-002026 [] 
+002024 [] 
 002027 [] 
 002032 [] 
 002034 [] 
 002035 [] 
 002038 [] 
 002039 [] 
-002040 [] 
 002042 [] 
 002043 [] 
-002044 [] 
-002047 [] 
 002050 [] 
 002051 [] 
+002052 [] 
 002054 [] 
 002058 [] 
-002060 [] 
 002061 [] 
-002069 [] 
 002077 [] 
 002080 [] 
 002081 [] 
-002083 [] 
 002086 [] 
+002088 [] 
+002094 [] 
+002099 [] 
 002101 [] 
 002102 [] 
-002105 [] 
 002110 [] 
 002117 [] 
-002120 [] 
-002131 [] 
+002122 [] 
 002141 [] 
 002142 [] 
-002150 [] 
-002162 [] 
-002168 [] 
+002145 [] 
+002146 [] 
 002168 [] 
 002174 [] 
-002183 [] 
-002183 [] 
 002186 [] 
 002188 [] 
 002189 [] 
-002191 [] 
 002192 [] 
 002194 [] 
-002195 [] 
 002198 [] 
 002200 [] 
-002202 [] 
+002206 [] 
 002210 [] 
+002211 [] 
+002213 [] 
 002216 [] 
 002217 [] 
 002219 [] 
+002221 [] 
 002222 [] 
-002223 [] 
 002228 [] 
 002233 [] 
+002234 [] 
 002236 [] 
+002238 [] 
+002240 [] 
 002241 [] 
-002244 [] 
 002245 [] 
 002250 [] 
-002251 [] 
-002251 [] 
-002254 [] 
 002255 [] 
 002258 [] 
 002262 [] 
 002263 [] 
-002264 [] 
 002273 [] 
 002275 [] 
-002280 [] 
-002285 [] 
+002282 [] 
 002287 [] 
-002289 [] 
 002293 [] 
 002294 [] 
 002295 [] 
 002297 [] 
 002301 [] 
 002302 [] 
-002304 [] 
 002306 [] 
 002307 [] 
-002310 [] 
 002311 [] 
-002317 [] 
+002322 [] 
 002323 [] 
+002331 [] 
 002332 [] 
-002341 [] 
-002348 [] 
-002351 [] 
-002352 [] 
-002354 [] 
+002356 [] 
 002357 [] 
-002369 [] 
-002372 [] 
+002366 [] 
+002371 [] 
 002373 [] 
 002377 [] 
 002379 [] 
-002382 [] 
-002383 [] 
 002384 [] 
 002387 [] 
 002390 [] 
-002391 [] 
 002394 [] 
 002396 [] 
 002398 [] 
+002399 [] 
 002401 [] 
 002403 [] 
-002411 [] 
 002412 [] 
 002415 [] 
 002422 [] 
 002423 [] 
-002424 [] 
 002427 [] 
-002429 [] 
 002430 [] 
-002433 [] 
 002434 [] 
 002437 [] 
-002438 [] 
+002439 [] 
+002440 [] 
 002441 [] 
+002442 [] 
 002447 [] 
 002449 [] 
 002450 [] 
+002453 [] 
+002455 [] 
 002456 [] 
-002458 [] 
-002459 [] 
-002461 [] 
-002462 [] 
-002468 [] 
+002463 [] 
+002466 [] 
 002470 [] 
 002475 [] 
-002479 [] 
 002482 [] 
 002485 [] 
+002486 [] 
 002493 [] 
-002494 [] 
 002496 [] 
 002501 [] 
 002503 [] 
 002507 [] 
-002508 [] 
-002511 [] 
+002510 [] 
 002513 [] 
+002515 [] 
 002517 [] 
-002521 [] 
-002522 [] 
 002531 [] 
-002538 [] 
 002543 [] 
-002552 [] 
-002555 [] 
-002557 [] 
-002565 [] 
+002545 [] 
 002567 [] 
 002570 [] 
-002572 [] 
 002575 [] 
 002582 [] 
 002583 [] 
@@ -700,204 +582,148 @@ sn []
 002597 [] 
 002602 [] 
 002603 [] 
-002605 [] 
+002612 [] 
 002614 [] 
 002616 [] 
-002617 [] 
 002618 [] 
 002621 [] 
 002622 [] 
-002624 [] 
 002625 [] 
 002626 [] 
-002630 [] 
+002635 [] 
+002636 [] 
 002643 [] 
 002644 [] 
-002645 [] 
+002649 [] 
 002650 [] 
-002652 [] 
-002653 [] 
-002654 [] 
+002651 [] 
+002659 [] 
 002661 [] 
-002663 [] 
 002664 [] 
-002667 [] 
 002668 [] 
-002671 [] 
-002676 [] 
-002677 [] 
-002679 [] 
+002678 [] 
+002685 [] 
 002694 [] 
-002697 [] 
-002698 [] 
-002700 [] 
+002695 [] 
+002696 [] 
+002701 [] 
 002711 [] 
-002712 [] 
 002713 [] 
 002714 [] 
-002718 [] 
 002723 [] 
+002724 [] 
 002726 [] 
-002728 [] 
 002729 [] 
 002738 [] 
 002740 [] 
-002745 [] 
+002742 [] 
+002743 [] 
+002751 [] 
+002752 [] 
 002756 [] 
-002757 [] 
+002767 [] 
 002773 [] 
-002775 [] 
 002781 [] 
-002789 [] 
-002798 [] 
-002800 [] 
+002796 [] 
 002803 [] 
 002806 [] 
 002807 [] 
-002810 [] 
-002818 [] 
 002821 [] 
 002822 [] 
-002823 [] 
+002827 [] 
+002828 [] 
+002830 [] 
 002831 [] 
 002832 [] 
-002833 [] 
 002836 [] 
-002839 [] 
 002840 [] 
 002843 [] 
 002846 [] 
 300003 [] 
-300009 [] 
-300011 [] 
+300012 [] 
 300015 [] 
 300021 [] 
 300022 [] 
-300031 [] 
+300029 [] 
 300034 [] 
-300039 [] 
+300054 [] 
 300056 [] 
-300058 [] 
 300070 [] 
-300072 [] 
 300083 [] 
 300085 [] 
 300088 [] 
-300094 [] 
-300099 [] 
-300104 [] 
-300107 [] 
 300109 [] 
 300110 [] 
+300115 [] 
+300117 [] 
 300128 [] 
 300130 [] 
 300133 [] 
+300134 [] 
 300136 [] 
-300137 [] 
-300142 [] 
+300138 [] 
 300144 [] 
 300145 [] 
 300146 [] 
 300149 [] 
-300151 [] 
+300152 [] 
+300160 [] 
 300174 [] 
 300176 [] 
-300180 [] 
-300190 [] 
-300196 [] 
-300196 [] 
 300196 [] 
 300197 [] 
 300204 [] 
-300204 [] 
-300209 [] 
 300210 [] 
-300219 [] 
+300230 [] 
 300234 [] 
-300237 [] 
-300240 [] 
-300244 [] 
-300247 [] 
-300258 [] 
+300257 [] 
+300259 [] 
 300272 [] 
 300275 [] 
-300277 [] 
-300280 [] 
 300280 [] 
 300282 [] 
-300282 [] 
-300284 [] 
-300288 [] 
 300289 [] 
-300295 [] 
-300298 [] 
 300301 [] 
-300303 [] 
 300313 [] 
 300316 [] 
-300322 [] 
 300323 [] 
-300335 [] 
+300328 [] 
 300342 [] 
-300347 [] 
-300349 [] 
-300350 [] 
-300354 [] 
-300355 [] 
+300343 [] 
+300351 [] 
 300357 [] 
-300359 [] 
-300362 [] 
 300364 [] 
-300370 [] 
-300373 [] 
+300371 [] 
 300376 [] 
-300388 [] 
+300384 [] 
 300392 [] 
-300396 [] 
+300400 [] 
+300402 [] 
 300406 [] 
 300407 [] 
 300415 [] 
 300423 [] 
-300425 [] 
-300427 [] 
 300430 [] 
 300433 [] 
-300439 [] 
-300446 [] 
 300461 [] 
+300462 [] 
 300464 [] 
+300466 [] 
 300480 [] 
 300481 [] 
-300482 [] 
-300485 [] 
-300486 [] 
 300492 [] 
-300492 [] 
-300495 [] 
 300498 [] 
 300508 [] 
-300527 [] 
-300527 [] 
-300530 [] 
-300532 [] 
-300534 [] 
 300535 [] 
-300536 [] 
-300543 [] 
-300545 [] 
-300549 [] 
+300547 [] 
 300558 [] 
 300567 [] 
 300571 [] 
 300572 [] 
 300577 [] 
 300580 [] 
-300584 [] 
-300585 [] 
-300586 [] 
 300587 [] 
-300595 [] 
-300601 [] 
+300596 [] 
 300606 [] 
 300607 [] 
-300607 [] 
+300617 [] 
