diff --git a/gp.txt b/gp.txt
index 330546f..86f850b 100644
--- a/gp.txt
+++ b/gp.txt
@@ -1,1290 +1,259 @@
 newid,sn,totalkey,keypos,seed
-1,600320,2.0,332,0
-1,600323,10.0,442,322
-1,600328,6.0,441,222
-1,600329,4.0,441,224
-1,600331,15.0,442,222
-1,600332,9.0,432,222
-1,600345,11.0,112,0
+1,600320,2.0,332,222
 1,600350,1.0,444,0
-1,600351,4.0,111,223
-1,600355,21.0,442,332
 1,600358,3.0,441,0
-1,600361,11.0,441,233
-1,600365,15.0,441,423
-1,600370,13.0,411,114
-1,600378,8.0,111,0
-1,600379,12.0,441,344
-1,600380,21.0,442,0
-1,600382,9.0,111,323
-1,600385,20.0,441,112
-1,600387,2.0,441,411
-1,600388,9.0,332,223
-1,600400,10.0,441,334
-1,600415,1.0,441,0
-1,600416,12.0,441,223
-1,600419,14.0,112,333
-1,600421,13.0,441,411
-1,600423,20.0,441,0
-1,600425,17.0,441,222
-1,600426,7.0,332,322
-1,600429,13.0,441,334
-1,600432,12.0,441,223
-1,600436,5.0,332,0
-1,600438,19.0,442,323
-1,600448,13.0,111,333
-1,600452,5.0,441,223
-1,600455,11.0,441,0
-1,600458,19.0,441,412
-1,600460,11.0,142,0
-1,600468,1.0,444,0
-1,600469,17.0,441,0
-1,600479,13.0,441,0
-1,600481,12.0,441,444
-1,600482,16.0,441,0
-1,600483,4.0,441,114
-1,600486,4.0,332,222
-1,600487,10.0,332,0
-1,600491,11.0,442,323
+1,600387,2.0,444,414
+1,600406,3.0,332,0
+1,600415,1.0,441,411
 1,600495,2.0,141,0
-1,600498,21.0,442,0
-1,600499,20.0,442,0
-1,600518,3.0,332,222
-1,600519,5.0,332,222
-1,600520,12.0,441,411
-1,600521,10.0,442,322
-1,600522,9.0,332,333
-1,600526,11.0,442,322
-1,600527,20.0,442,0
+1,600518,3.0,332,223
 1,600528,1.0,444,0
-1,600530,21.0,442,223
-1,600532,20.0,441,422
-1,600535,3.0,441,0
-1,600538,19.0,441,444
-1,600540,18.0,441,411
-1,600543,12.0,441,223
-1,600545,2.0,141,0
-1,600555,13.0,412,333
-1,600557,3.0,441,113
-1,600566,6.0,332,223
+1,600535,3.0,441,222
+1,600545,2.0,141,411
+1,600557,3.0,441,114
 1,600568,2.0,441,112
-1,600572,11.0,112,223
-1,600577,10.0,441,414
+1,600570,1.0,222,0
 1,600579,3.0,441,413
 1,600580,1.0,222,0
-1,600583,17.0,441,411
-1,600584,10.0,442,0
-1,600585,3.0,232,322
-1,600593,1.0,111,0
-1,600594,4.0,141,124
-1,600597,21.0,442,223
-1,600600,4.0,441,0
-1,600603,11.0,441,223
-1,600605,20.0,441,414
-1,600608,18.0,441,414
-1,600610,13.0,111,0
-1,600611,21.0,441,0
+1,600593,1.0,111,411
 1,600612,1.0,444,112
-1,600613,13.0,111,324
-1,600618,4.0,222,333
-1,600622,8.0,332,333
 1,600626,3.0,111,0
-1,600630,20.0,441,0
-1,600634,6.0,442,0
-1,600639,3.0,442,412
-1,600645,18.0,441,0
-1,600648,19.0,441,422
-1,600649,20.0,441,414
-1,600650,4.0,111,412
-1,600651,20.0,442,0
-1,600655,9.0,441,0
-1,600660,6.0,332,322
-1,600661,11.0,111,0
-1,600664,18.0,441,223
-1,600673,15.0,112,233
+1,600658,1.0,444,0
+1,600667,1.0,222,0
 1,600674,3.0,332,222
-1,600676,20.0,441,323
-1,600678,4.0,111,124
-1,600679,4.0,441,0
-1,600680,22.0,441,124
-1,600681,4.0,332,223
 1,600682,1.0,322,0
 1,600685,2.0,111,0
-1,600686,1.0,222,0
+1,600688,1.0,444,0
 1,600689,3.0,112,0
-1,600690,7.0,332,0
-1,600692,20.0,441,223
-1,600693,4.0,441,322
-1,600695,18.0,442,223
-1,600696,20.0,441,114
-1,600697,20.0,441,323
-1,600699,11.0,142,0
-1,600702,1.0,222,0
-1,600703,7.0,332,222
-1,600705,2.0,112,422
-1,600708,3.0,222,222
-1,600710,1.0,444,114
-1,600713,11.0,111,323
-1,600715,6.0,441,223
-1,600716,19.0,441,323
-1,600719,1.0,141,0
+1,600701,1.0,444,0
+1,600702,1.0,222,322
+1,600705,2.0,112,0
+1,600708,3.0,222,0
+1,600719,1.0,141,411
 1,600720,3.0,222,323
-1,600729,2.0,222,323
-1,600731,13.0,441,411
-1,600732,11.0,442,0
-1,600735,15.0,441,411
-1,600738,13.0,412,323
-1,600741,5.0,332,322
-1,600745,17.0,442,222
-1,600747,19.0,441,0
-1,600749,13.0,112,333
-1,600750,4.0,441,223
-1,600751,17.0,441,411
-1,600753,13.0,441,423
-1,600759,1.0,111,444
-1,600761,1.0,444,111
-1,600763,13.0,111,322
-1,600767,20.0,441,0
-1,600768,20.0,441,411
-1,600771,7.0,442,222
-1,600774,18.0,442,333
-1,600779,21.0,332,0
-1,600787,18.0,442,0
-1,600793,2.0,444,444
-1,600798,3.0,222,0
-1,600803,2.0,442,0
-1,600804,11.0,112,223
-1,600807,17.0,441,0
-1,600809,14.0,322,0
-1,600815,19.0,441,414
+1,600759,1.0,111,0
+1,600798,3.0,222,222
+1,600803,2.0,442,122
 1,600816,3.0,332,223
-1,600817,9.0,441,444
-1,600818,18.0,441,0
-1,600822,3.0,111,0
-1,600825,7.0,441,0
-1,600826,13.0,111,414
-1,600827,11.0,442,322
-1,600830,1.0,111,411
-1,600834,10.0,441,444
-1,600835,2.0,441,0
-1,600839,4.0,111,223
-1,600841,4.0,441,332
-1,600845,14.0,112,0
-1,600847,21.0,441,122
-1,600848,10.0,222,222
-1,600851,1.0,441,0
-1,600857,1.0,111,411
-1,600859,11.0,122,0
-1,600867,12.0,442,233
-1,600868,21.0,441,411
+1,600822,3.0,111,222
+1,600830,1.0,111,0
+1,600835,2.0,441,422
+1,600851,1.0,441,411
 1,600870,2.0,111,0
-1,600872,6.0,222,0
 1,600875,1.0,332,0
 1,600877,2.0,111,0
-1,600882,17.0,441,323
-1,600883,12.0,111,334
-1,600885,4.0,332,223
-1,600887,12.0,232,223
 1,600890,2.0,332,0
-1,600891,1.0,432,0
-1,600892,11.0,441,0
-1,600895,4.0,112,223
-1,600896,21.0,441,223
-1,600898,10.0,441,223
+1,600891,1.0,432,422
 1,600900,3.0,332,223
-1,600917,19.0,441,0
-1,600936,20.0,441,444
-1,600939,10.0,111,444
-1,600965,1.0,441,0
-1,600970,2.0,441,122
-1,600975,5.0,441,323
-1,600976,11.0,441,223
-1,600977,13.0,441,414
-1,600982,4.0,111,114
-1,600984,13.0,441,0
-1,600990,13.0,111,0
-1,600992,8.0,441,0
-1,600993,4.0,442,222
+1,600970,2.0,441,0
 1,601002,2.0,232,422
-1,601003,17.0,442,0
-1,601005,7.0,441,223
-1,601007,13.0,441,334
-1,601012,8.0,222,0
-1,601018,3.0,332,0
+1,601018,3.0,332,222
 1,601021,1.0,112,0
-1,601028,9.0,441,0
-1,601058,9.0,111,0
-1,601100,2.0,332,0
-1,601111,2.0,442,0
-1,601113,14.0,442,0
-1,601126,10.0,441,0
-1,601127,20.0,442,223
+1,601100,2.0,332,222
+1,601111,2.0,442,422
 1,601155,2.0,332,0
-1,601163,13.0,111,444
-1,601177,18.0,441,223
-1,601186,1.0,444,411
-1,601222,1.0,222,422
-1,601226,11.0,441,444
-1,601231,1.0,333,0
-1,601238,6.0,332,323
+1,601186,1.0,444,0
+1,601188,1.0,111,0
+1,601216,1.0,333,0
+1,601222,1.0,222,423
+1,601231,1.0,333,222
 1,601313,1.0,444,411
-1,601318,3.0,332,0
-1,601336,1.0,333,0
-1,601368,20.0,441,222
-1,601390,2.0,142,422
-1,601500,11.0,441,0
-1,601519,21.0,442,0
-1,601558,4.0,112,423
-1,601579,21.0,441,0
-1,601599,13.0,441,223
-1,601600,14.0,442,0
-1,601601,2.0,332,0
-1,601607,4.0,442,223
+1,601318,3.0,332,222
+1,601336,1.0,333,222
+1,601390,2.0,142,0
+1,601601,2.0,332,222
 1,601611,1.0,111,411
-1,601616,19.0,441,444
+1,601618,1.0,332,0
 1,601628,2.0,332,0
-1,601689,3.0,444,424
-1,601700,17.0,442,0
-1,601727,18.0,442,0
+1,601668,1.0,333,0
 1,601766,3.0,442,0
-1,601799,8.0,232,322
-1,601801,11.0,111,414
+1,601800,1.0,444,0
 1,601808,1.0,111,0
-1,601811,11.0,111,224
 1,601857,3.0,232,0
 1,601866,2.0,333,0
-1,601872,1.0,444,411
-1,601877,9.0,442,322
-1,601882,11.0,441,0
-1,601888,9.0,332,322
-1,601900,20.0,441,0
-1,601933,7.0,332,322
-1,601966,13.0,111,0
-1,601985,2.0,333,122
-1,601996,17.0,442,0
-1,601997,1.0,444,0
-1,601999,4.0,441,0
-1,603001,10.0,111,414
-1,603002,18.0,442,0
+1,601908,1.0,111,0
+1,601985,2.0,333,0
 1,603003,3.0,111,0
-1,603006,11.0,441,414
-1,603007,9.0,441,323
-1,603008,9.0,411,422
 1,603009,1.0,444,0
-1,603011,4.0,441,123
-1,603016,7.0,441,422
-1,603017,11.0,441,0
-1,603018,2.0,111,122
-1,603019,11.0,442,333
-1,603020,13.0,111,444
-1,603021,13.0,441,334
-1,603022,12.0,441,444
-1,603023,9.0,441,444
-1,603025,18.0,442,322
-1,603028,14.0,111,414
-1,603029,12.0,441,414
-1,603030,4.0,141,123
-1,603032,1.0,333,422
-1,603033,10.0,441,333
-1,603035,13.0,441,0
-1,603036,9.0,441,122
-1,603038,11.0,111,233
-1,603039,4.0,441,222
-1,603040,10.0,442,222
-1,603058,9.0,442,323
-1,603069,13.0,441,333
-1,603088,20.0,442,423
+1,603018,2.0,111,0
+1,603032,1.0,332,0
 1,603090,3.0,441,411
-1,603099,13.0,141,444
-1,603100,1.0,111,0
 1,603108,2.0,441,0
-1,603111,1.0,222,0
-1,603116,11.0,111,123
-1,603128,11.0,112,222
+1,603111,1.0,222,322
 1,603131,2.0,441,0
-1,603158,11.0,441,344
-1,603159,13.0,441,223
-1,603160,3.0,112,0
-1,603167,1.0,333,0
-1,603168,13.0,111,323
-1,603169,3.0,441,114
-1,603177,10.0,441,423
-1,603189,13.0,111,323
-1,603203,10.0,441,0
-1,603208,12.0,111,223
-1,603218,10.0,441,414
-1,603223,11.0,111,0
-1,603228,11.0,442,322
-1,603266,10.0,441,223
-1,603268,11.0,441,414
-1,603288,7.0,332,0
-1,603298,10.0,441,424
-1,603300,1.0,111,414
-1,603308,20.0,441,222
-1,603309,20.0,442,0
-1,603311,11.0,441,434
+1,603160,3.0,112,422
+1,603258,1.0,111,0
 1,603313,2.0,441,111
-1,603319,9.0,441,422
-1,603322,13.0,441,344
-1,603328,11.0,442,322
-1,603330,11.0,141,423
-1,603338,3.0,332,0
-1,603339,13.0,111,223
-1,603358,11.0,111,223
-1,603360,11.0,441,0
-1,603377,8.0,441,422
-1,603389,11.0,441,414
-1,603393,19.0,441,0
-1,603398,12.0,441,444
-1,603416,11.0,442,324
-1,603444,2.0,444,411
-1,603508,12.0,111,422
-1,603515,11.0,112,0
-1,603520,21.0,441,223
-1,603556,1.0,111,0
-1,603559,9.0,442,0
-1,603566,4.0,111,223
-1,603567,21.0,441,423
-1,603569,11.0,441,223
-1,603577,9.0,441,423
-1,603579,9.0,441,0
-1,603585,10.0,441,323
-1,603599,20.0,442,0
-1,603606,13.0,111,0
-1,603608,1.0,111,0
-1,603609,20.0,441,0
-1,603611,13.0,441,323
-1,603615,11.0,111,414
-1,603628,9.0,441,222
-1,603633,10.0,441,444
-1,603636,13.0,441,444
-1,603637,8.0,441,0
-1,603638,4.0,441,322
-1,603658,21.0,442,0
-1,603663,1.0,111,411
-1,603669,13.0,111,444
-1,603678,9.0,442,333
-1,603686,5.0,441,334
-1,603688,14.0,142,0
-1,603689,10.0,441,0
-1,603699,20.0,442,0
-1,603701,11.0,111,444
-1,603708,10.0,441,223
-1,603726,18.0,441,323
-1,603737,11.0,442,223
-1,603777,11.0,141,223
-1,603779,20.0,441,0
+1,603338,3.0,332,222
+1,603444,2.0,441,0
+1,603608,1.0,111,412
+1,603663,1.0,111,414
 1,603799,1.0,222,0
-1,603806,14.0,441,0
-1,603808,9.0,442,0
-1,603816,4.0,442,223
-1,603817,10.0,441,223
-1,603822,11.0,441,323
-1,603823,13.0,441,0
-1,603828,11.0,441,424
-1,603838,11.0,441,344
-1,603839,11.0,111,0
-1,603843,10.0,411,0
-1,603858,13.0,111,222
-1,603861,6.0,441,324
-1,603866,11.0,442,323
-1,603868,5.0,332,223
-1,603877,11.0,441,223
-1,603883,4.0,222,222
-1,603886,2.0,111,0
+1,603886,2.0,111,412
 1,603887,1.0,111,0
-1,603889,5.0,441,323
-1,603898,4.0,444,444
-1,603899,13.0,112,322
-1,603900,2.0,112,0
-1,603909,10.0,441,333
-1,603928,11.0,441,0
-1,603929,10.0,442,0
-1,603936,4.0,111,0
-1,603939,11.0,222,0
-1,603959,20.0,442,0
-1,603966,10.0,441,222
-1,603977,5.0,441,0
-1,603986,9.0,442,0
-1,603987,11.0,441,0
-1,603989,7.0,442,0
-1,603990,10.0,441,334
-1,603996,12.0,111,222
-1,603997,10.0,441,422
-1,000002,1.0,222,0
-1,000004,11.0,441,224
-1,000006,4.0,442,122
+1,603900,2.0,112,422
+1,000002,1.0,222,322
 1,000007,2.0,441,122
-1,000008,20.0,442,322
-1,000010,20.0,441,223
-1,000019,6.0,111,0
-1,000020,3.0,441,122
-1,000023,1.0,444,411
-1,000026,11.0,441,223
+1,000012,1.0,441,0
+1,000020,3.0,441,0
 1,000029,1.0,122,0
-1,000031,7.0,441,0
-1,000034,7.0,441,0
 1,000035,3.0,441,0
-1,000039,1.0,333,0
-1,000042,1.0,111,411
-1,000050,4.0,332,222
-1,000055,1.0,111,411
-1,000056,4.0,322,223
-1,000058,13.0,111,323
-1,000061,9.0,441,414
-1,000063,8.0,332,0
-1,000065,4.0,441,0
-1,000089,1.0,444,0
-1,000100,4.0,332,222
-1,000155,10.0,442,0
-1,000157,1.0,322,323
-1,000333,6.0,332,0
-1,000338,4.0,222,0
-1,000403,1.0,111,414
-1,000408,3.0,222,422
-1,000409,1.0,111,0
-1,000410,20.0,441,422
-1,000418,5.0,332,0
-1,000423,5.0,442,223
-1,000425,1.0,433,411
-1,000501,5.0,332,323
-1,000502,13.0,111,412
+1,000039,1.0,332,0
+1,000040,1.0,222,0
+1,000069,1.0,333,0
+1,000089,1.0,444,412
+1,000403,1.0,111,0
+1,000408,3.0,222,0
 1,000509,2.0,441,0
-1,000513,5.0,332,223
-1,000516,11.0,441,224
-1,000526,13.0,441,0
-1,000529,12.0,441,414
-1,000531,4.0,111,0
-1,000537,13.0,442,0
-1,000538,5.0,332,222
-1,000541,11.0,141,323
-1,000543,21.0,441,0
-1,000544,4.0,441,122
-1,000546,7.0,222,223
-1,000553,4.0,332,0
-1,000555,5.0,441,0
-1,000566,1.0,141,0
-1,000568,4.0,332,0
-1,000581,3.0,333,223
-1,000582,10.0,441,422
-1,000585,8.0,441,0
-1,000591,16.0,442,323
-1,000592,10.0,441,0
-1,000593,13.0,112,0
-1,000595,18.0,441,222
-1,000596,6.0,332,0
-1,000597,4.0,332,223
-1,000598,9.0,442,333
-1,000601,20.0,442,422
-1,000606,5.0,444,0
-1,000608,4.0,441,0
-1,000610,11.0,441,0
-1,000622,12.0,441,0
-1,000623,4.0,332,222
-1,000629,11.0,442,422
-1,000631,10.0,441,0
-1,000632,19.0,441,333
-1,000633,8.0,441,0
-1,000650,20.0,441,323
-1,000651,3.0,332,222
-1,000652,4.0,111,111
-1,000661,11.0,332,222
-1,000662,4.0,441,111
-1,000663,21.0,442,0
-1,000666,3.0,441,0
-1,000671,1.0,222,412
+1,000525,1.0,332,422
+1,000581,3.0,332,0
+1,000627,1.0,333,0
+1,000651,3.0,332,223
+1,000659,1.0,444,0
+1,000666,3.0,441,222
 1,000672,1.0,333,0
-1,000676,11.0,441,0
-1,000687,8.0,441,333
-1,000688,14.0,442,222
-1,000695,17.0,441,0
-1,000697,13.0,442,323
-1,000702,10.0,441,414
-1,000715,13.0,441,444
-1,000718,23.0,441,414
-1,000720,14.0,441,323
-1,000722,11.0,441,344
-1,000725,5.0,332,222
-1,000727,21.0,441,233
-1,000735,21.0,442,223
-1,000736,11.0,441,412
-1,000756,4.0,222,223
 1,000757,1.0,111,0
-1,000759,1.0,333,0
-1,000779,20.0,442,223
-1,000782,9.0,112,0
-1,000786,4.0,332,0
-1,000791,20.0,441,0
-1,000797,6.0,222,323
-1,000798,19.0,441,0
-1,000810,12.0,111,414
-1,000815,12.0,112,222
-1,000821,10.0,441,222
-1,000823,11.0,332,422
-1,000826,11.0,442,323
+1,000759,1.0,333,422
 1,000830,2.0,222,322
-1,000839,1.0,222,411
-1,000848,8.0,442,0
-1,000858,5.0,332,222
-1,000860,4.0,141,223
-1,000869,6.0,222,223
-1,000881,11.0,441,224
-1,000885,4.0,441,0
-1,000886,20.0,442,233
-1,000887,8.0,441,444
-1,000892,8.0,441,0
-1,000893,12.0,441,0
-1,000895,10.0,332,0
+1,000839,1.0,222,0
+1,000876,1.0,441,0
 1,000900,1.0,333,0
-1,000902,24.0,442,322
-1,000908,11.0,441,444
 1,000910,3.0,441,122
-1,000913,10.0,442,422
-1,000915,8.0,442,0
-1,000921,4.0,442,222
-1,000922,20.0,441,414
-1,000925,10.0,441,414
-1,000927,7.0,441,333
-1,000929,1.0,111,411
-1,000938,11.0,142,0
-1,000950,8.0,332,223
 1,000953,2.0,444,0
-1,000961,21.0,441,414
-1,000963,5.0,332,223
-1,000967,4.0,141,223
 1,000971,2.0,111,411
-1,000972,20.0,441,223
-1,000976,11.0,412,411
-1,000980,11.0,441,0
-1,000987,9.0,441,422
-1,000988,21.0,442,0
-1,000989,21.0,441,222
-1,000995,7.0,441,322
-1,000999,4.0,442,223
-1,001696,12.0,441,122
-1,001896,19.0,441,414
-1,002001,1.0,222,0
-1,002003,4.0,222,323
-1,002005,18.0,441,334
-1,002006,1.0,444,411
-1,002007,8.0,441,223
-1,002008,8.0,332,223
-1,002010,12.0,111,423
-1,002014,13.0,111,0
-1,002015,5.0,441,0
+1,002001,1.0,222,322
+1,002006,1.0,441,0
 1,002016,1.0,111,0
-1,002018,20.0,442,333
-1,002019,2.0,232,422
-1,002020,6.0,442,222
-1,002021,11.0,441,0
-1,002024,6.0,222,0
-1,002026,11.0,441,0
-1,002027,11.0,442,223
-1,002028,7.0,442,0
-1,002032,5.0,332,333
-1,002034,10.0,442,0
-1,002035,6.0,332,223
-1,002038,8.0,442,0
-1,002039,3.0,332,0
-1,002042,20.0,442,223
-1,002044,8.0,332,333
-1,002047,21.0,442,223
-1,002048,10.0,442,333
-1,002050,1.0,333,122
+1,002019,2.0,232,0
+1,002039,3.0,332,222
 1,002051,3.0,441,422
-1,002052,21.0,441,0
-1,002058,3.0,444,414
-1,002060,8.0,442,223
 1,002061,2.0,222,222
-1,002069,4.0,111,124
-1,002071,17.0,441,344
-1,002077,10.0,441,222
-1,002080,4.0,222,0
-1,002081,21.0,442,0
-1,002086,4.0,442,222
-1,002088,20.0,442,0
-1,002094,17.0,441,322
+1,002087,1.0,111,0
 1,002095,1.0,222,0
-1,002096,13.0,441,444
-1,002098,10.0,442,0
-1,002101,2.0,232,422
-1,002102,13.0,441,123
+1,002100,1.0,111,0
 1,002110,3.0,332,122
-1,002117,8.0,441,222
-1,002118,4.0,112,323
-1,002120,11.0,332,223
-1,002124,20.0,441,334
-1,002129,8.0,441,224
-1,002131,10.0,441,333
-1,002132,2.0,222,422
-1,002134,12.0,441,444
-1,002137,13.0,441,414
-1,002139,13.0,222,0
-1,002141,1.0,444,0
-1,002142,2.0,332,0
-1,002144,13.0,111,414
-1,002150,14.0,111,224
-1,002151,13.0,441,0
-1,002157,4.0,122,323
-1,002159,14.0,441,333
-1,002162,10.0,441,224
-1,002166,18.0,442,333
-1,002168,7.0,232,0
-1,002178,8.0,332,0
-1,002179,7.0,232,333
-1,002180,11.0,442,323
-1,002181,19.0,441,324
-1,002183,9.0,111,224
-1,002186,11.0,441,0
-1,002188,4.0,441,0
-1,002189,13.0,441,222
-1,002191,8.0,112,323
-1,002192,9.0,222,422
-1,002194,10.0,111,222
+1,002132,2.0,222,222
+1,002141,1.0,441,0
+1,002142,2.0,332,322
+1,002147,1.0,222,0
+1,002153,2.0,222,0
+1,002164,1.0,444,0
+1,002184,1.0,111,0
 1,002197,1.0,111,411
 1,002198,1.0,444,0
 1,002199,1.0,222,0
-1,002200,11.0,441,223
-1,002202,13.0,112,223
-1,002204,17.0,441,334
-1,002207,20.0,441,414
-1,002210,5.0,222,0
-1,002211,1.0,441,0
-1,002212,11.0,112,0
-1,002213,6.0,111,0
-1,002216,4.0,111,222
+1,002211,1.0,441,412
 1,002217,2.0,222,322
 1,002219,1.0,411,0
-1,002222,3.0,222,422
-1,002223,4.0,441,233
-1,002228,20.0,442,0
-1,002229,13.0,441,233
-1,002232,10.0,441,334
-1,002233,2.0,333,422
+1,002221,1.0,444,0
+1,002222,3.0,222,423
 1,002236,1.0,332,0
-1,002238,11.0,441,0
-1,002240,1.0,333,0
-1,002241,1.0,332,222
-1,002244,2.0,222,122
+1,002241,1.0,333,222
+1,002244,2.0,222,123
 1,002245,2.0,222,412
-1,002247,12.0,442,323
-1,002248,8.0,441,444
-1,002250,6.0,441,411
-1,002251,23.0,442,333
-1,002252,9.0,441,344
-1,002255,3.0,441,0
-1,002258,4.0,442,0
-1,002262,5.0,332,223
-1,002264,5.0,442,123
-1,002268,10.0,442,0
-1,002273,4.0,222,222
-1,002275,4.0,111,223
-1,002277,18.0,442,0
-1,002278,12.0,441,424
-1,002280,11.0,441,124
-1,002281,12.0,442,0
-1,002283,23.0,441,433
-1,002285,3.0,222,222
-1,002286,10.0,441,333
-1,002287,10.0,441,222
-1,002289,6.0,441,0
-1,002290,11.0,441,0
-1,002291,10.0,441,444
-1,002292,13.0,111,424
-1,002293,10.0,411,322
-1,002294,4.0,342,222
-1,002295,3.0,111,412
-1,002297,10.0,441,222
-1,002301,8.0,441,411
-1,002304,6.0,332,223
-1,002306,22.0,441,222
-1,002310,11.0,332,223
+1,002255,3.0,444,411
+1,002271,1.0,222,0
+1,002285,3.0,222,223
+1,002295,3.0,111,413
 1,002311,3.0,332,223
-1,002312,10.0,441,334
-1,002317,4.0,112,223
-1,002319,1.0,111,0
-1,002320,20.0,442,333
-1,002323,6.0,141,0
-1,002327,11.0,442,332
+1,002314,1.0,111,0
+1,002319,1.0,111,411
 1,002330,1.0,111,0
-1,002332,10.0,442,223
-1,002334,20.0,442,0
-1,002339,11.0,441,444
-1,002341,17.0,442,222
-1,002345,1.0,222,422
-1,002347,20.0,441,0
-1,002349,11.0,111,224
-1,002351,10.0,441,323
-1,002352,7.0,442,0
-1,002353,13.0,441,0
-1,002354,4.0,111,223
-1,002356,2.0,332,0
-1,002357,20.0,441,0
-1,002358,9.0,441,444
-1,002360,22.0,441,424
-1,002366,2.0,222,0
+1,002356,2.0,332,422
+1,002366,2.0,222,322
 1,002368,1.0,111,0
-1,002369,12.0,442,323
-1,002371,12.0,112,322
 1,002373,2.0,441,122
-1,002377,2.0,342,422
+1,002377,2.0,342,0
 1,002379,2.0,444,112
-1,002381,19.0,442,333
-1,002382,5.0,441,0
-1,002383,13.0,442,333
-1,002384,5.0,222,222
 1,002385,1.0,111,0
-1,002387,15.0,442,322
-1,002390,11.0,441,322
-1,002391,5.0,222,223
-1,002393,12.0,112,333
-1,002394,21.0,441,0
-1,002395,14.0,141,0
-1,002396,7.0,222,222
-1,002397,20.0,441,0
-1,002398,9.0,112,322
-1,002401,20.0,442,422
-1,002403,7.0,111,323
-1,002412,23.0,442,322
 1,002415,3.0,332,0
-1,002418,10.0,441,0
-1,002422,13.0,112,222
-1,002423,6.0,222,0
-1,002424,7.0,442,223
-1,002427,5.0,332,222
-1,002429,17.0,441,323
+1,002417,1.0,111,0
 1,002430,1.0,332,0
-1,002433,14.0,111,223
-1,002437,4.0,111,411
-1,002438,12.0,441,414
-1,002439,2.0,222,0
-1,002441,20.0,442,223
-1,002444,10.0,442,0
-1,002445,1.0,222,0
-1,002447,1.0,444,0
+1,002439,2.0,222,422
+1,002445,1.0,222,422
 1,002449,2.0,232,222
-1,002450,4.0,332,0
-1,002451,11.0,222,322
 1,002452,1.0,111,0
 1,002453,1.0,111,0
-1,002455,1.0,322,411
-1,002456,4.0,222,0
-1,002458,3.0,112,0
-1,002459,6.0,441,414
-1,002461,13.0,441,0
