diff --git a/gp.txt b/gp.txt
index 7b0f247..844a83a 100644
--- a/gp.txt
+++ b/gp.txt
@@ -1,1466 +1,3114 @@
-newid,sn,keypos,seedmod,seed
-1,600211,410-0-7,410,0
-1,600215,410-0-5,410,0
-1,600216,420-0-19,420,0
-1,600220,410-0-14,410,u1-2-1
-1,600226,420-0-9,420,0
-1,600227,420-0-13,420,u2-14-1
-1,600228,410-0-6,410,0
-1,600232,410-0-18,410,0
-1,600233,420-0-18,420,0
-1,600234,420-0-16,420,u2-13-1
-1,600236,420-0-15,420,0
-1,600238,410-0-12,410,0
-1,600241,410-0-9,410,0
-1,600242,410-0-3,410,u3-15-1
-1,600247,410-0-10,410,u1-8-0
-1,600250,420-0-20,420,0
-1,600255,420-0-7,420,0
-1,600257,410-0-15,410,u2-38-1
-1,600266,420-0-10,420,0
-1,600267,420-0-18,420,u2-25-1
-1,600268,410-0-17,410,u4-2-1
-1,600272,410-0-18,410,0
-1,600273,420-0-7,420,u2-13-0
-1,600275,410-0-17,410,0
-1,600278,420-0-20,420,u2-10-1
-1,600280,420-0-11,420,0
-1,600283,410-0-9,410,0
-1,600284,410-0-17,410,0
-1,600289,410-0-6,410,u2-3-1
-1,600292,410-0-10,410,0
-1,600301,410-0-17,410,u4-5-1
-1,600302,410-0-18,410,0
-1,600305,420-0-18,420,u2-6-1
-1,600310,410-0-18,410,0
-1,600313,410-0-14,410,0
-1,600318,410-0-7,410,u2-5-1
-1,600319,420-0-9,420,u2-10-0
-1,600322,420-0-15,420,0
-1,600323,420-0-10,420,u2-7-1
-1,600328,410-0-5,410,u2-31-1
-1,600331,420-0-13,420,0
-1,600337,420-0-18,420,0
-1,600345,420-0-18,420,0
-1,600351,410-0-19,410,0
-1,600355,420-0-20,420,u2-2-0
-1,600358,410-0-2,410,u2-14-0
-1,600361,410-0-10,410,0
-1,600365,410-0-12,410,0
-1,600370,410-0-14,410,0
-1,600371,410-0-18,410,0
-1,600378,410-0-19,410,u2-2-0
-1,600379,410-0-11,410,0
-1,600380,420-0-19,420,u2-17-1
-1,600382,410-0-17,410,0
-1,600385,410-0-18,410,u2-15-0
-1,600389,410-0-7,410,0
-1,600400,410-0-10,410,0
-1,600401,410-0-12,410,0
-1,600410,420-0-19,420,0
-1,600415,410-0-1,410,u1-5-1
-1,600416,410-0-11,410,0
-1,600418,410-0-9,410,0
-1,600419,420-0-19,420,0
-1,600421,410-0-10,410,0
-1,600423,410-0-18,410,u1-7-1
-1,600425,410-0-16,410,u2-16-0
-1,600429,410-0-11,410,0
-1,600432,410-0-10,410,u3-7-1
-1,600438,420-0-17,420,0
-1,600439,410-0-19,410,0
-1,600448,410-0-17,410,0
-1,600449,420-0-16,420,0
-1,600452,410-0-4,410,0
-1,600455,410-0-10,410,u2-9-1
-1,600458,410-0-17,410,u3-9-1
-1,600460,420-0-11,420,0
-1,600479,410-0-11,410,u3-19-1
-1,600481,410-0-10,410,0
-1,600482,410-0-13,410,u2-17-0
-1,600490,420-0-11,420,0
-1,600491,420-0-11,420,0
-1,600493,410-0-18,410,0
-1,600495,410-0-2,410,u2-6-1
-1,600498,420-0-20,420,0
-1,600499,420-0-18,420,u2-1-0
-1,600512,410-0-9,410,0
-1,600513,410-0-18,410,0
-1,600515,420-0-15,420,0
-1,600517,410-0-12,410,u2-2-0
-1,600520,410-0-10,410,u2-5-0
-1,600521,420-0-10,420,u3-10-1
-1,600526,420-0-11,420,u3-15-1
-1,600527,420-0-18,420,0
-1,600530,420-0-20,420,0
-1,600532,410-0-17,410,u2-8-1
-1,600535,410-0-2,410,u2-18-1
-1,600536,410-0-11,410,0
-1,600537,410-0-15,410,0
-1,600538,410-0-16,410,0
-1,600540,410-0-17,410,u1-15-0
-1,600543,410-0-11,410,0
-1,600545,410-0-2,410,u2-5-1
-1,600552,420-0-22,420,0
-1,600555,420-0-14,420,0
-1,600560,410-0-11,410,0
-1,600568,410-0-2,410,u3-11-1
-1,600570,420-0-23,420,u1-2-0
-1,600572,420-0-24,420,0
-1,600576,410-0-19,410,0
-1,600577,410-0-8,410,0
-1,600579,410-0-2,410,u3-15-1
-1,600580,420-0-17,420,u2-3-1
-1,600583,410-0-14,410,u4-16-1
-1,600584,420-0-10,420,u2-3-1
-1,600587,410-0-17,410,0
-1,600590,410-0-10,410,0
-1,600592,410-0-13,410,0
-1,600593,410-0-11,410,u1-3-1
-1,600594,410-0-4,410,0
-1,600597,420-0-20,420,0
-1,600598,420-0-20,420,0
-1,600599,410-0-20,410,u1-1-0
-1,600600,410-0-3,410,u2-18-1
-1,600602,410-0-17,410,0
-1,600603,410-0-10,410,0
-1,600605,410-0-18,410,0
-1,600608,410-0-16,410,0
-1,600610,410-0-19,410,u4-15-1
-1,600611,410-0-19,410,0
-1,600612,241-1--14,241,u2-17-0
-1,600613,410-0-17,410,0
-1,600618,420-0-19,420,0
-1,600619,420-0-17,420,0
-1,600626,410-0-18,410,u2-10-0
-1,600630,410-0-19,410,u2-6-1
-1,600634,420-0-5,420,0
-1,600637,410-0-20,410,0
-1,600639,420-0-3,420,u3-11-0
-1,600644,410-0-17,410,0
-1,600645,410-0-15,410,u2-16-0
-1,600647,410-0-18,410,0
-1,600648,410-0-18,410,u3-16-1
-1,600649,410-0-17,410,0
-1,600650,410-0-19,410,u3-10-1
-1,600651,420-0-18,420,u2-17-1
-1,600655,410-0-8,410,u1-1-0
-1,600658,241-1--27,241,u1-6-0
-1,600661,410-0-18,410,0
-1,600662,410-0-19,410,0
-1,600664,410-0-16,410,0
-1,600666,410-0-24,410,0
-1,600667,420-0-10,420,u2-1-0
-1,600671,410-0-4,410,0
-1,600673,420-0-19,420,u3-24-1
-1,600674,231-1--1,231,u3-17-1
-1,600676,410-0-19,410,0
-1,600678,410-0-19,410,0
-1,600679,410-0-4,410,0
-1,600680,410-0-20,410,0
-1,600685,410-0-8,410,0
-1,600686,420-0-18,420,0
-1,600688,241-1--10,241,u2-8-0
-1,600689,420-0-20,420,u2-8-1
-1,600692,410-0-17,410,0
-1,600693,410-0-3,410,u3-26-1
-1,600695,420-0-15,420,0
-1,600696,410-0-18,410,0
-1,600697,410-0-17,410,0
-1,600699,420-0-11,420,u3-6-1
-1,600705,420-0-15,420,u2-9-0
-1,600708,420-0-19,420,u2-9-0
-1,600713,410-0-18,410,0
-1,600715,410-0-5,410,0
-1,600716,410-0-17,410,0
-1,600719,410-0-1,410,u2-5-0
-1,600720,420-0-16,420,0
-1,600725,420-0-14,420,0
-1,600730,410-0-16,410,0
-1,600731,410-0-13,410,u4-5-1
-1,600732,420-0-11,420,u2-13-0
-1,600733,420-0-28,420,u2-5-1
-1,600734,410-0-8,410,0
-1,600735,410-0-14,410,u1-7-0
-1,600736,410-0-17,410,0
-1,600738,420-0-14,420,0
-1,600745,420-0-17,420,u2-7-1
-1,600747,410-0-16,410,u1-4-0
-1,600749,420-0-20,420,0
-1,600750,410-0-4,410,0
-1,600751,410-0-16,410,u1-18-0
-1,600753,410-0-12,410,0
-1,600759,410-0-10,410,0
-1,600763,420-0-19,420,u2-17-0
-1,600767,410-0-18,410,0
-1,600768,410-0-17,410,u2-8-1
-1,600771,420-0-6,420,u3-31-0
-1,600774,420-0-15,420,0
-1,600776,420-0-19,420,0
-1,600778,410-0-16,410,0
-1,600783,410-0-16,410,0
-1,600787,420-0-16,420,u2-19-1
-1,600794,410-0-17,410,0
-1,600798,420-0-15,420,u3-11-1
-1,600803,420-0-1,420,u2-20-1
-1,600804,420-0-18,420,0
-1,600807,410-0-13,410,u2-2-0
-1,600815,410-0-17,410,0
-1,600817,410-0-8,410,0
-1,600818,410-0-16,410,u2-19-0
-1,600822,410-0-17,410,u2-10-1
-1,600824,410-0-17,410,0
-1,600826,410-0-17,410,0
-1,600827,420-0-9,420,0
-1,600830,410-0-18,410,u2-6-0
-1,600831,410-0-17,410,0
-1,600834,410-0-8,410,0
-1,600835,410-0-2,410,u2-6-1
-1,600836,410-0-14,410,0
-1,600839,410-0-18,410,0
-1,600841,410-0-4,410,0
-1,600845,420-0-20,420,u3-4-1
-1,600847,410-0-21,410,u3-16-1
-1,600848,420-0-20,420,u3-8-1
-1,600850,410-0-11,410,0
-1,600851,410-0-1,410,u1-16-1
-1,600855,410-0-18,410,0
-1,600858,410-0-17,410,0
-1,600859,420-0-16,420,u2-3-1
-1,600860,410-0-17,410,0
-1,600867,420-0-12,420,0
-1,600868,410-0-20,410,u4-7-1
-1,600870,410-0-6,410,0
-1,600871,410-0-6,410,0
-1,600877,410-0-19,410,u1-1-0
-1,600882,410-0-14,410,0
-1,600883,410-0-18,410,0
-1,600892,410-0-9,410,u1-2-0
-1,600893,420-0-17,420,0
-1,600895,420-0-20,420,0
-1,600896,410-0-20,410,0
-1,600898,410-0-8,410,0
-1,600917,410-0-17,410,u1-14-0
-1,600936,410-0-18,410,0
-1,600965,410-0-1,410,u2-4-1
-1,600970,410-0-2,410,u2-11-1
-1,600975,410-0-4,410,u3-37-1
-1,600976,410-0-11,410,0
-1,600977,410-0-13,410,0
-1,600981,410-0-11,410,0
-1,600984,410-0-13,410,0
-1,600990,410-0-20,410,0
-1,600992,410-0-5,410,0
-1,600993,420-0-4,420,u3-18-1
-1,600996,410-0-12,410,0
-1,601003,420-0-16,420,0
-1,601005,410-0-6,410,0
-1,601007,410-0-12,410,0
-1,601010,410-0-17,410,0
-1,601016,410-0-12,410,0
-1,601021,420-0-23,420,u2-3-0
-1,601028,410-0-8,410,0
-1,601058,410-0-17,410,0
-1,601111,420-0-1,420,u2-12-1
-1,601113,420-0-14,420,u2-20-0
-1,601116,410-0-9,410,0
-1,601126,410-0-9,410,u1-2-1
-1,601127,420-0-18,420,0
-1,601163,410-0-20,410,0
-1,601177,410-0-17,410,0
-1,601186,410-0-1,410,u2-6-0
-1,601222,420-0-22,420,u3-5-1
-1,601226,410-0-11,410,0
-1,601231,231-1--15,231,u2-10-1
-1,601336,231-1--8,231,u2-15-1
-1,601368,410-0-18,410,u3-16-1
-1,601390,420-0-2,420,u2-7-0
-1,601500,410-0-11,410,0
-1,601519,420-0-19,420,0
-1,601558,420-0-17,420,0
-1,601579,410-0-18,410,u3-31-1
-1,601595,410-0-13,410,0
-1,601599,410-0-12,410,0
-1,601600,420-0-12,420,0
-1,601607,420-0-2,420,0
-1,601611,410-0-14,410,u4-2-1
-1,601616,410-0-17,410,0
-1,601668,231-1--12,231,u2-14-0
-1,601700,420-0-13,420,0
-1,601727,420-0-18,420,u3-10-1
-1,601766,420-0-3,420,u2-16-1
-1,601798,410-0-11,410,0
-1,601801,410-0-17,410,0
-1,601808,410-0-14,410,u2-2-1
-1,601811,410-0-18,410,0
-1,601877,420-0-9,420,u3-41-1
-1,601882,410-0-9,410,u2-4-1
-1,601900,410-0-18,410,u2-5-0
-1,601908,410-0-17,410,u1-1-0
-1,601966,410-0-19,410,u4-3-1
-1,601985,231-1--13,231,u2-20-1
-1,601996,420-0-15,420,u3-18-1
-1,601999,410-0-2,410,u2-32-0
-1,603002,420-0-16,420,u3-15-1
-1,603003,410-0-11,410,u1-15-0
-1,603006,410-0-10,410,0
-1,603007,410-0-6,410,0
-1,603008,410-0-8,410,u3-17-1
-1,603010,231-1--14,231,u2-2-0
-1,603011,410-0-4,410,0
-1,603016,410-0-7,410,u2-5-1
-1,603017,410-0-11,410,0
-1,603018,410-0-17,410,u2-11-1
-1,603019,420-0-10,420,0
-1,603020,410-0-17,410,0
-1,603021,410-0-11,410,0
-1,603022,410-0-11,410,0
-1,603023,410-0-8,410,0
-1,603025,420-0-16,420,u2-7-0
-1,603027,420-0-11,420,0
-1,603028,410-0-19,410,0
-1,603029,410-0-9,410,0
-1,603030,410-0-4,410,0
-1,603031,410-0-17,410,0
-1,603033,410-0-10,410,0
-1,603035,410-0-11,410,0
-1,603036,410-0-7,410,u3-14-1
-1,603039,410-0-2,410,u2-28-1
-1,603040,420-0-9,420,u2-11-1
-1,603058,410-0-4,410,0
-1,603066,420-0-8,420,0
-1,603069,410-0-13,410,0
-1,603088,420-0-18,420,u2-11-0
-1,603090,410-0-2,410,u4-7-1
-1,603099,410-0-13,410,0
-1,603100,410-0-17,410,0
-1,603101,410-0-18,410,0
-1,603108,410-0-1,410,u2-15-1
-1,603111,420-0-14,420,u3-2-1
-1,603116,410-0-20,410,0
-1,603117,410-0-18,410,0
-1,603128,420-0-17,420,u3-22-1
-1,603131,410-0-1,410,u2-14-0
-1,603158,410-0-10,410,0
-1,603159,410-0-11,410,0
-1,603160,420-0-9,420,u2-8-1
-1,603166,410-0-16,410,0
-1,603167,231-1--5,231,u2-6-1
-1,603168,410-0-17,410,0
-1,603177,410-0-10,410,u3-12-1
-1,603189,410-0-18,410,0
-1,603203,410-0-10,410,u2-4-1
-1,603218,410-0-9,410,0
-1,603223,410-0-18,410,0
-1,603227,410-0-16,410,0
-1,603228,420-0-10,420,0
-1,603258,410-0-12,410,0
-1,603266,410-0-9,410,u3-12-1
-1,603268,410-0-10,410,0
-1,603298,410-0-10,410,0
-1,603300,410-0-17,410,0
-1,603308,410-0-18,410,u2-14-1
-1,603309,420-0-18,420,0
-1,603311,410-0-11,410,0
-1,603315,410-0-17,410,0
-1,603319,410-0-8,410,u2-6-1
-1,603322,410-0-11,410,0
-1,603328,420-0-10,420,u2-3-1
-1,603330,410-0-11,410,u3-2-1
-1,603333,410-0-16,410,0
-1,603336,410-0-10,410,0
-1,603339,410-0-19,410,0
-1,603355,410-0-5,410,0
-1,603360,410-0-10,410,0
-1,603366,420-0-17,420,0
-1,603377,410-0-7,410,u2-8-1
-1,603389,410-0-9,410,0
-1,603393,410-0-17,410,u1-16-0
-1,603398,410-0-11,410,0
-1,603416,420-0-9,420,0
-1,603421,410-0-20,410,0
-1,603444,410-0-1,410,u1-6-0
-1,603508,410-0-21,410,u2-7-1
-1,603515,420-0-21,420,u2-15-1
-1,603519,410-0-16,410,0
-1,603520,410-0-19,410,0
-1,603528,410-0-11,410,0
-1,603556,410-0-9,410,u1-3-1
-1,603558,410-0-18,410,0
-1,603559,420-0-6,420,0
-1,603566,410-0-9,410,u2-15-0
-1,603567,410-0-18,410,0
-1,603568,420-0-11,420,0
-1,603569,410-0-9,410,0
-1,603577,410-0-8,410,0
-1,603579,410-0-7,410,u1-1-0
-1,603585,410-0-10,410,0
-1,603599,420-0-18,420,u2-17-1
-1,603606,410-0-17,410,0
-1,603608,410-0-8,410,u2-4-1
-1,603609,410-0-18,410,0
-1,603611,410-0-13,410,0
-1,603628,410-0-7,410,u2-9-1
-1,603633,410-0-9,410,0
-1,603636,410-0-13,410,0
-1,603637,410-0-6,410,0
-1,603638,410-0-2,410,u2-16-1
-1,603658,420-0-20,420,u2-3-1
-1,603663,410-0-9,410,u4-5-1
-1,603667,410-0-19,410,0
-1,603668,410-0-10,410,u3-9-1
-1,603669,410-0-16,410,0
-1,603678,420-0-9,420,0
-1,603686,410-0-5,410,0
-1,603688,420-0-14,420,0
-1,603689,410-0-7,410,0
-1,603698,410-0-11,410,0
-1,603699,420-0-17,420,u2-16-0
-1,603701,410-0-17,410,0
-1,603703,410-0-19,410,0
-1,603708,410-0-10,410,0
-1,603726,410-0-17,410,0
-1,603727,410-0-10,410,0
-1,603737,420-0-10,420,0
-1,603738,410-0-17,410,0
-1,603777,410-0-11,410,0
-1,603779,410-0-18,410,u3-9-1
-1,603800,410-0-11,410,0
-1,603806,410-0-14,410,u2-7-1
-1,603808,420-0-9,420,u2-3-1
-1,603816,231-1--1,231,0
-1,603817,410-0-9,410,u3-11-1
-1,603819,410-0-10,410,0
-1,603822,410-0-10,410,0
-1,603823,410-0-10,410,u2-7-1
-1,603828,410-0-11,410,0
-1,603838,410-0-10,410,0
-1,603843,410-0-11,410,0
-1,603858,410-0-20,410,u3-15-1
-1,603859,410-0-11,410,0
-1,603861,410-0-6,410,0
-1,603866,420-0-11,420,0
-1,603877,410-0-11,410,0
-1,603881,420-0-8,420,0
-1,603883,420-0-24,420,u2-16-1
-1,603886,410-0-14,410,u2-5-1
-1,603887,410-0-20,410,u1-1-0
-1,603888,410-0-9,410,0
-1,603889,410-0-4,410,0
-1,603899,420-0-20,420,u3-7-1
-1,603900,420-0-11,420,u2-5-1
-1,603901,410-0-10,410,0
-1,603909,410-0-9,410,0
-1,603918,410-0-9,410,0
-1,603928,410-0-10,410,0
-1,603929,420-0-9,420,0
-1,603936,410-0-14,410,u2-21-0
-1,603939,420-0-36,420,u2-15-1
-1,603958,410-0-7,410,0
-1,603959,420-0-18,420,0
-1,603966,410-0-8,410,u2-10-1
-1,603977,410-0-3,410,u1-17-0
-1,603986,420-0-9,420,0
-1,603987,410-0-11,410,0
-1,603988,420-0-11,420,u2-2-1
-1,603990,410-0-9,410,0
-1,603996,410-0-20,410,u2-14-0
-1,603997,410-0-8,410,u3-6-1
-1,603998,410-0-13,410,0
-1,603999,410-0-19,410,0
-1,000004,410-0-9,410,0
-1,000006,420-0-2,420,u2-13-1
-1,000007,410-0-1,410,u2-13-1
-1,000008,420-0-18,420,0
-1,000010,410-0-17,410,0
-1,000012,410-0-1,410,u1-3-0
-1,000019,410-0-12,410,u2-14-0
-1,000020,410-0-2,410,u2-18-1
-1,000021,420-0-21,420,0
-1,000026,410-0-10,410,0
-1,000029,420-0-13,420,0
-1,000031,410-0-5,410,0
-1,000034,410-0-6,410,0
-1,000035,410-0-2,410,u2-11-0
-1,000039,231-1--7,231,u2-18-1
-1,000040,420-0-11,420,u2-1-1
-1,000048,410-0-1,410,u1-1-0
-1,000058,410-0-20,410,0
-1,000061,410-0-6,410,0
-1,000065,410-0-4,410,0
-1,000070,410-0-12,410,0
-1,000089,241-1--15,241,u2-8-1
-1,000150,420-0-17,420,0
-1,000155,420-0-8,420,u2-10-0
-1,000403,410-0-7,410,u2-1-0
-1,000407,410-0-6,410,0
-1,000408,420-0-15,420,u3-5-1
-1,000409,410-0-9,410,0
-1,000410,410-0-18,410,u3-6-1
-1,000411,410-0-8,410,0
-1,000428,410-0-17,410,0
-1,000502,410-0-21,410,u2-8-1
-1,000505,420-0-13,420,0
-1,000509,410-0-2,410,0
-1,000516,410-0-10,410,0
-1,000526,410-0-12,410,0
-1,000529,410-0-10,410,0
-1,000531,410-0-11,410,u2-5-1
-1,000532,410-0-11,410,0
-1,000534,420-0-13,420,0
-1,000536,410-0-20,410,0
-1,000537,420-0-13,420,0
-1,000540,420-0-10,420,0
-1,000541,410-0-11,410,0
-1,000543,410-0-19,410,0
-1,000544,410-0-2,410,u3-47-1
-1,000546,420-0-18,420,0
-1,000555,410-0-4,410,u2-24-0
-1,000558,410-0-21,410,0
-1,000559,420-0-23,420,0
-1,000566,410-0-1,410,u2-1-1
-1,000567,420-0-19,420,0
-1,000572,420-0-11,420,0
-1,000573,410-0-19,410,0
-1,000582,410-0-10,410,u2-6-1
-1,000585,410-0-4,410,u1-7-0
-1,000591,420-0-14,420,0
-1,000592,410-0-10,410,u2-10-0
-1,000593,420-0-18,420,0
-1,000595,410-0-16,410,u3-14-1
-1,000598,420-0-9,420,0
-1,000601,420-0-18,420,u2-7-1
-1,000606,241-1--15,241,0
-1,000607,410-0-21,410,0
-1,000608,410-0-4,410,u2-7-0
-1,000610,410-0-9,410,0
-1,000612,420-0-17,420,u1-1-0
-1,000622,410-0-11,410,0
-1,000627,231-1--7,231,u2-8-0
-1,000629,420-0-11,420,u2-7-1
-1,000631,410-0-9,410,u2-6-1
-1,000632,410-0-15,410,0
-1,000633,410-0-4,410,u2-16-1
-1,000650,410-0-19,410,0
-1,000652,410-0-11,410,u4-16-1
-1,000662,410-0-3,410,u4-28-1
-1,000663,420-0-20,420,0
-1,000670,420-0-18,420,0
-1,000671,420-0-9,420,u4-4-1
-1,000672,231-1--6,231,u2-7-1
-1,000676,410-0-10,410,u2-7-1
-1,000677,410-0-16,410,0
-1,000678,410-0-17,410,0
-1,000681,420-0-11,420,0
-1,000687,410-0-8,410,0
-1,000688,420-0-13,420,u2-12-1
-1,000690,420-0-16,420,0
-1,000691,410-0-17,410,0
-1,000695,410-0-15,410,0
-1,000697,420-0-13,420,0
-1,000702,410-0-9,410,0
-1,000705,410-0-18,410,0
-1,000712,420-0-17,420,0
-1,000715,410-0-11,410,0
-1,000718,410-0-21,410,0
-1,000720,410-0-13,410,0
-1,000722,410-0-11,410,0
-1,000727,410-0-20,410,0
-1,000735,420-0-18,420,0
-1,000736,410-0-11,410,u4-5-1
-1,000738,410-0-17,410,0
-1,000739,410-0-10,410,0
-1,000752,420-0-18,420,0
-1,000757,410-0-19,410,0
-1,000768,410-0-15,410,0
-1,000777,410-0-9,410,0
-1,000779,420-0-20,420,0
-1,000782,420-0-17,420,0
-1,000785,410-0-19,410,0
-1,000789,420-0-16,420,0
-1,000790,410-0-15,410,0
-1,000791,410-0-18,410,0
-1,000792,420-0-19,420,0
-1,000797,420-0-18,420,0
-1,000798,410-0-17,410,u4-5-1
-1,000799,420-0-16,420,u2-1-0
-1,000800,420-0-14,420,0
-1,000809,410-0-18,410,0
-1,000810,410-0-20,410,0
-1,000815,420-0-20,420,u2-10-1
-1,000818,420-0-14,420,0
-1,000821,410-0-9,410,u2-14-1
-1,000826,420-0-10,420,0
-1,000839,420-0-18,420,u2-4-1
-1,000848,420-0-8,420,0
-1,000860,410-0-4,410,0
-1,000861,410-0-17,410,0
-1,000868,420-0-17,420,0
-1,000869,420-0-11,420,0
-1,000876,241-1--11,241,u2-18-0
-1,000880,410-0-10,410,0
-1,000881,410-0-11,410,0
-1,000886,420-0-18,420,0
-1,000887,410-0-7,410,0
-1,000892,410-0-6,410,u1-2-1
-1,000893,410-0-10,410,u4-3-1
-1,000900,231-1--8,231,u2-11-0
-1,000902,420-0-24,420,0
-1,000908,410-0-11,410,0
-1,000910,410-0-2,410,u2-19-1
-1,000913,420-0-10,420,u2-6-0
-1,000915,420-0-7,420,0
-1,000917,410-0-13,410,0
-1,000920,410-0-10,410,0
-1,000921,420-0-3,420,0
-1,000922,410-0-18,410,u1-1-0
-1,000925,410-0-8,410,0
-1,000927,410-0-5,410,0
-1,000930,420-0-17,420,0
-1,000931,410-0-11,410,0
-1,000938,420-0-11,420,u2-1-1
-1,000948,410-0-18,410,0
-1,000953,241-1--20,241,u1-9-0
-1,000955,420-0-18,420,0
-1,000957,420-0-18,420,0
-1,000961,410-0-18,410,0
-1,000967,410-0-4,410,u3-16-0
-1,000971,410-0-18,410,u1-5-1
-1,000972,410-0-18,410,u3-13-1
-1,000976,420-0-12,420,u2-3-0
-1,000977,420-0-18,420,0
-1,000979,420-0-15,420,0
-1,000980,410-0-10,410,0
-1,000987,410-0-9,410,u2-7-1
-1,000988,420-0-20,420,u2-2-0
-1,000989,410-0-20,410,u3-18-1
-1,000995,410-0-7,410,0
-1,000999,231-1--1,231,0
-1,001696,410-0-10,410,u2-16-1
-1,001896,410-0-16,410,0
-1,002001,420-0-20,420,0
-1,002005,410-0-16,410,0
-1,002007,410-0-4,410,0
-1,002009,420-0-20,420,0
-1,002010,410-0-17,410,0
-1,002014,410-0-17,410,u4-4-1
-1,002015,410-0-4,410,u2-1-0
-1,002016,410-0-8,410,u2-4-1
-1,002018,420-0-18,420,0
-1,002020,420-0-4,420,u3-32-1
-1,002021,410-0-9,410,u1-2-0
-1,002022,410-0-11,410,0
-1,002023,410-0-17,410,0
-1,002024,420-0-21,420,0
-1,002026,410-0-10,410,0
-1,002027,420-0-9,420,0
-1,002028,420-0-6,420,0
-1,002034,420-0-9,420,u2-11-0
-1,002038,420-0-8,420,u2-13-0
-1,002042,420-0-17,420,0
-1,002047,420-0-21,420,0
-1,002048,420-0-10,420,0
-1,002049,420-0-10,420,0
-1,002051,410-0-2,410,u3-18-1
-1,002052,410-0-20,410,u2-4-1
-1,002060,420-0-6,420,0
-1,002063,420-0-18,420,0
-1,002069,410-0-17,410,0
-1,002071,410-0-16,410,0
-1,002075,420-0-17,420,0
-1,002077,410-0-10,410,u3-16-1
-1,002079,420-0-18,420,0
-1,002080,420-0-19,420,u3-14-1
-1,002081,420-0-19,420,u3-14-1
-1,002082,410-0-7,410,0
-1,002086,420-0-3,420,u3-16-1
-1,002087,410-0-16,410,u1-1-0
-1,002088,420-0-19,420,u2-4-1
-1,002090,420-0-11,420,0
-1,002094,410-0-12,410,u3-16-1
-1,002095,420-0-21,420,u2-3-1
-1,002096,410-0-13,410,0
-1,002098,420-0-7,420,0
-1,002100,410-0-18,410,u1-1-0
-1,002102,410-0-13,410,0
-1,002105,410-0-17,410,0
-1,002107,410-0-13,410,0
-1,002111,410-0-13,410,0
-1,002115,420-0-9,420,0
-1,002117,410-0-6,410,u2-17-1
-1,002118,420-0-22,420,0
-1,002119,420-0-17,420,0
-1,002123,410-0-11,410,0
-1,002124,410-0-18,410,0
-1,002129,410-0-7,410,0
-1,002131,410-0-9,410,0
-1,002132,420-0-17,420,u2-7-1
-1,002134,410-0-10,410,0
-1,002137,410-0-12,410,0
-1,002139,420-0-25,420,0
-1,002141,241-1--21,241,u1-4-0
-1,002144,410-0-17,410,0
-1,002147,420-0-14,420,u2-1-1
-1,002150,410-0-18,410,0
-1,002151,410-0-11,410,0
-1,002153,420-0-18,420,u2-1-0
-1,002156,420-0-11,420,0
