diff --git a/gp.txt b/gp.txt
index 6fb1c42..8ea59d8 100644
--- a/gp.txt
+++ b/gp.txt
@@ -1,3114 +1,1162 @@
-newid,sn,keypos,seedmod,dseed
-1,600323,421-11-10,421,2210
-1,600325,240--18-67,240,4400
-1,600326,230--8-33,230,3400
-1,600327,140--2-0,140,3400
-1,600328,411-5-1,411,1211
-1,600329,140--2-0,140,4400
-1,600330,230--2-7,230,3100
-1,600331,230--1-7,230,4400
-1,600332,321-6-38,321,2211
-1,600333,140--2-0,140,4400
-1,600335,230--3-8,230,3400
-1,600336,140--2-0,140,1400
-1,600337,420-19-15,420,3400
-1,600338,230--4-82,230,3100
-1,600339,140--5-0,140,3110
-1,600340,240--25-10,240,1411
-1,600343,140--2-0,140,4400
-1,600345,420-19-9,420,3400
-1,600346,231--7-33,231,1210
-1,600348,230--6-11,230,3400
-1,600350,140--9-0,140,1401
-1,600351,410-20-0,410,3400
-1,600352,230--7-12,230,4400
-1,600353,240--14-8,240,4401
-1,600354,230--2-14,230,3400
-1,600355,421-21-7,421,2211
-1,600356,140--2-0,140,3400
-1,600358,411-3-0,411,1211
-1,600359,140--2-0,140,3400
-1,600360,230--2-6,230,3400
-1,600361,410-11-0,410,3400
-1,600362,230--7-9,230,4400
-1,600363,140--2-0,140,3100
-1,600365,411-13-0,411,4401
-1,600366,240--4-10,240,3400
-1,600367,230--3-8,230,3400
-1,600368,240--7-9,240,4400
-1,600369,140--4-0,140,3400
-1,600370,410-15-0,410,4400
-1,600371,140--1-0,140,3401
-1,600372,140--3-0,140,4100
-1,600373,240--7-12,240,4400
-1,600375,240--12-23,240,3400
-1,600376,140--5-0,140,3400
-1,600377,230--2-81,230,3401
-1,600378,411-19-1,411,2210
-1,600379,411-12-0,411,3100
-1,600380,421-20-10,421,2210
-1,600381,140--2-0,140,3400
-1,600382,410-18-0,410,3401
-1,600383,230--6-12,230,1401
-1,600385,411-19-0,411,1401
-1,600386,140--2-0,140,3400
-1,600387,140--2-0,140,4400
-1,600388,320-10-33,320,3400
-1,600389,410-8-4,410,3400
-1,600390,230--4-6,230,1110
-1,600391,140--2-0,140,3400
-1,600392,230--6-12,230,1401
-1,600393,240--20-65,240,4400
-1,600395,240--5-10,240,3400
-1,600396,140--2-0,140,3400
-1,600397,140--6-4,140,3100
-1,600398,230--2-6,230,3400
-1,600399,240--6-4,240,3100
-1,600400,411-11-4,411,3400
-1,600401,410-13-0,410,3400
-1,600403,230--2-8,230,3400
-1,600405,140--2-4,140,3400
-1,600406,321-2-43,321,1210
-1,600408,240--4-6,240,3100
-1,600409,230--7-12,230,4400
-1,600410,420-20-8,420,3400
-1,600415,411-2-0,411,1110
-1,600416,411-12-0,411,3210
-1,600418,140--1-0,140,3400
-1,600419,420-20-7,420,3400
-1,600420,140--10-0,140,4400
-1,600421,140--1-0,140,4401
-1,600422,140--2-0,140,3400
-1,600423,411-19-0,411,1110
-1,600425,411-17-0,411,2210
-1,600426,320-6-83,320,3300
-1,600428,240--6-10,240,4400
-1,600429,411-12-0,411,3400
-1,600432,411-10-0,411,2301
-1,600433,140--3-0,140,3400
-1,600435,240--8-5,240,4100
-1,600436,321-5-83,321,1210
-1,600438,421-18-14,421,3200
-1,600439,140--1-0,140,3400
-1,600444,410-1-0,410,3100
-1,600446,140--2-0,140,3400
-1,600448,410-18-0,410,3400
-1,600449,230--1-13,230,3400
-1,600452,411-5-0,411,3400
-1,600455,411-11-0,411,1211
-1,600456,230--3-11,230,3400
-1,600458,411-18-0,411,1401
-1,600459,230--4-10,230,1110
-1,600460,421-12-10,421,3210
-1,600461,140--4-0,140,4400
-1,600462,240--24-9,240,4400
-1,600463,240--20-38,240,4400
-1,600466,240--5-9,240,1110
-1,600467,140--2-0,140,3400
-1,600468,141--7-0,141,1111
-1,600469,140--2-0,140,3401
-1,600470,140--5-0,140,4400
-1,600475,240--19-41,240,4400
-1,600476,140--2-0,140,4400
-1,600477,230--6-53,230,3400
-1,600478,231--3-5,231,1110
-1,600479,411-12-0,411,1200
-1,600480,240--25-21,240,4400
-1,600481,410-11-0,410,4400
-1,600482,411-14-0,411,1211
-1,600483,140--2-0,140,4400
-1,600485,140--2-0,140,4401
-1,600486,321-4-83,321,1300
-1,600487,321-10-83,321,2210
-1,600488,140--2-0,140,4400
-1,600489,140--5-0,140,3400
-1,600490,420-12-10,420,3401
-1,600491,420-12-7,420,3301
-1,600493,410-19-0,410,4110
-1,600495,411-3-1,411,1210
-1,600496,230--3-34,230,3400
-1,600497,230--6-10,230,4101
-1,600498,421-21-13,421,3200
-1,600499,421-19-17,421,2210
-1,600500,240--4-7,240,4400
-1,600501,140--2-0,140,4100
-1,600502,140--2-4,140,3400
-1,600503,240--3-8,240,3401
-1,600505,140--4-0,140,4400
-1,600506,140--2-0,140,4400
-1,600507,230--6-15,230,1110
-1,600508,230--7-76,230,1111
-1,600509,240--8-8,240,4400
-1,600510,140--3-0,140,4400
-1,600511,240--18-23,240,4400
-1,600512,140--1-0,140,3401
-1,600513,140--1-0,140,3400
-1,600515,420-16-12,420,2210
-1,600516,230--6-20,230,1111
-1,600517,411-13-0,411,1211
-1,600518,321-2-84,321,1210
-1,600519,321-5-83,321,2210
-1,600520,411-11-0,411,1211
-1,600521,421-11-9,421,3300
-1,600522,320-10-84,320,3400
-1,600523,140--4-0,140,4400
-1,600525,230--2-13,230,3401
-1,600526,421-12-5,421,3300
-1,600527,421-19-5,421,3301
-1,600528,141--13-0,141,4211
-1,600529,240--15-11,240,3401
-1,600530,420-21-5,420,3300
-1,600531,240--4-10,240,3400
-1,600532,411-18-0,411,1210
-1,600533,230--3-49,230,4401
-1,600535,411-3-0,411,1211
-1,600536,410-12-0,410,3400
-1,600537,410-16-0,410,2400
-1,600538,411-17-0,411,3400
-1,600539,240--4-4,240,4400
-1,600540,411-18-0,411,1111
-1,600543,140--1-0,140,3400
-1,600545,411-3-0,411,1210
-1,600546,240--7-12,240,3400
-1,600547,140--4-0,140,4110
-1,600548,230--2-19,230,3401
-1,600549,230--5-12,230,2101
-1,600550,240--19-39,240,4400
-1,600551,140--2-0,140,4400
-1,600552,230--1-11,230,3401
-1,600555,420-15-7,420,3400
-1,600556,140--8-0,140,1110
-1,600557,140--2-0,140,4400
-1,600558,230--2-8,230,3400
-1,600559,240--10-21,240,4100
-1,600560,140--1-0,140,3400
-1,600561,140--2-0,140,3400
-1,600562,140--2-0,140,4400
-1,600563,230--7-25,230,3400
-1,600565,140--1-0,140,2400
-1,600566,321-5-83,321,3300
-1,600567,230--4-54,230,3400
-1,600568,411-3-0,411,1301
-1,600569,230--4-10,230,3100
-1,600570,421-24-12,421,1210
-1,600571,140--2-0,140,4400
-1,600572,421-25-12,421,3300
-1,600573,140--2-0,140,4400
-1,600575,140--2-0,140,4400
-1,600576,411-20-0,411,1110
-1,600577,410-9-0,410,3400
-1,600578,240--6-5,240,4400
-1,600579,411-2-0,411,1311
-1,600580,421-18-7,421,2210
-1,600581,320-7-36,320,3400
-1,600582,230--2-7,230,3400
-1,600583,411-15-0,411,1110
-1,600584,421-11-6,421,2210
-1,600585,230--1-82,230,3300
-1,600586,240--7-11,240,3401
-1,600587,140--1-0,140,3400
-1,600588,320-1-12,320,1111
-1,600589,140--3-0,140,4401
-1,600590,410-11-0,410,3400
-1,600592,140--1-0,140,3400
-1,600593,411-12-0,411,1111
-1,600594,411-5-0,411,4100
-1,600595,230--4-10,230,3100
-1,600596,230--4-10,230,3400
-1,600597,421-21-10,421,3300
-1,600598,230--1-13,230,3400
-1,600599,411-21-0,411,1110
-1,600600,421-4-2,421,1210
-1,600601,140--2-0,140,3400
-1,600602,140--1-0,140,3400
-1,600603,410-11-0,410,3400
-1,600604,230--2-10,230,4401
-1,600605,410-19-0,410,4400
-1,600606,140--4-0,140,1110
-1,600608,411-16-0,411,4401
-1,600609,240--20-36,240,3400
-1,600610,411-20-0,411,4400
-1,600611,410-20-0,410,4400
-1,600612,411-1-37,411,1210
-1,600613,410-18-0,410,4400
-1,600614,231--5-9,231,1210
-1,600615,140--2-0,140,4400
-1,600616,140--2-3,140,4401
-1,600617,140--2-0,140,3400
-1,600618,420-20-14,420,3401
-1,600619,230--1-9,230,3401
-1,600620,240--4-7,240,1400
-1,600621,140--2-0,140,3400
-1,600622,320-8-83,320,3400
-1,600623,140--4-0,140,4101
-1,600624,240--2-7,240,3400
-1,600626,411-19-0,411,1211
-1,600628,140--3-0,140,1400
-1,600629,240--9-76,240,4110
-1,600630,411-20-1,411,1211
-1,600633,240--14-70,240,4400
-1,600634,420-6-42,420,3400
-1,600635,140--2-0,140,4400
-1,600636,240--2-11,240,3400
-1,600637,140--1-0,140,4401
-1,600638,240--2-6,240,3401
-1,600639,421-4-6,421,1310
-1,600640,240--4-8,240,4400
-1,600641,230--2-8,230,3400
-1,600642,240--10-73,240,4400
-1,600643,240--12-33,240,3401
-1,600644,140--1-0,140,4400
-1,600645,411-15-2,411,2210
-1,600647,411-19-0,411,4111
-1,600648,411-19-3,411,3300
-1,600649,411-18-0,411,4401
-1,600650,410-20-0,410,4401
-1,600651,421-19-7,421,2311
-1,600652,140--2-0,140,4400
-1,600653,140--2-0,140,4400
-1,600654,140--17-0,140,1110
-1,600655,411-8-0,411,1110
-1,600657,230--2-5,230,3400
-1,600658,411-1-0,411,1111
-1,600660,321-6-83,321,3300
-1,600661,410-19-0,410,3401
-1,600662,140--1-0,140,4400
-1,600663,240--9-14,240,4401
-1,600664,411-16-0,411,3301
-1,600665,140--4-0,140,3400
-1,600666,410-24-0,410,3100
-1,600667,421-11-7,421,1210
-1,600668,240--7-11,240,4400
-1,600671,410-5-0,410,3100
-1,600673,421-19-3,421,1301
-1,600674,321-1-83,321,1210
-1,600675,140--13-2,140,4400
-1,600676,410-20-4,410,3401
-1,600677,140--2-0,140,4400
-1,600678,140--1-0,140,4400
-1,600679,410-5-0,410,4400
-1,600680,410-21-0,410,4400
-1,600681,230--2-11,230,3400
-1,600682,321-2-48,321,3110
-1,600683,140--3-0,140,2400
-1,600684,240--6-31,240,3400
-1,600685,411-8-0,411,3100
-1,600686,420-19-9,420,3201
-1,600687,140--3-5,140,3401
-1,600688,411-1-0,411,1210
-1,600689,421-21-5,421,1210
-1,600690,321-6-83,321,2210
-1,600691,230--2-9,230,3400
-1,600692,140--1-0,140,4401
-1,600693,410-4-0,410,3301
-1,600694,141--8-0,141,1110
-1,600695,421-16-6,421,2300
-1,600696,411-19-0,411,4400
-1,600697,410-18-0,410,3401
-1,600698,240--9-8,240,4400
-1,600699,421-12-10,421,2210
-1,600701,241--14-10,241,1110
-1,600702,321-20-83,321,2210
-1,600703,321-8-84,321,3210
-1,600704,230--2-81,230,3100
-1,600705,421-16-3,421,4211
-1,600706,240--7-76,240,1111
-1,600707,230--2-10,230,3400
-1,600708,421-20-16,421,1211
-1,600710,240--14-70,240,4400
-1,600711,230--2-14,230,3401
-1,600712,240--3-7,240,3400
-1,600713,140--1-0,140,3400
-1,600714,140--5-0,140,1111
-1,600715,411-5-1,411,3301
-1,600716,411-18-0,411,3300
-1,600717,240--25-58,240,4401
-1,600718,240--3-6,240,3110
-1,600719,411-2-0,411,1211
-1,600720,420-17-16,420,3300
-1,600721,140--3-0,140,4401
-1,600722,140--7-0,140,4400
-1,600723,230--2-7,230,3400
-1,600724,140--3-0,140,1401
-1,600725,420-14-6,420,3301
-1,600726,140--4-0,140,4400
-1,600727,240--7-77,240,3400
-1,600728,230--4-10,230,1111
-1,600729,230--2-31,230,3400
-1,600730,140--1-0,140,4400
-1,600731,410-14-0,410,4400
-1,600732,421-12-5,421,2211
-1,600733,420-28-23,420,2211
-1,600734,411-9-0,411,3101
-1,600735,411-15-0,411,1110
-1,600736,410-18-0,410,3401
-1,600737,140--2-0,140,1110
-1,600738,230--1-8,230,3401
-1,600739,321-1-18,321,1210
-1,600740,230--5-10,230,3110
-1,600741,321-4-83,321,3300
-1,600742,230--3-80,230,3400
-1,600743,140--3-0,140,1111
-1,600744,140--7-0,140,4100
-1,600745,421-18-16,421,2211
-1,600746,240--3-7,240,4400
-1,600747,411-17-0,411,1211
-1,600748,140--2-0,140,3401
-1,600749,420-21-8,420,3300
-1,600750,411-5-0,411,3400
-1,600751,411-17-0,411,1210
-1,600753,411-13-0,411,3401
-1,600754,321-1-13,321,1210
-1,600755,230--7-30,230,3400
-1,600756,240--2-3,240,3400
-1,600757,140--2-0,140,3401
-1,600758,140--7-0,140,1110
-1,600759,411-11-0,411,1110
-1,600760,230--3-42,230,3400
-1,600761,240--9-7,240,1400
-1,600763,421-20-3,421,2211
-1,600764,230--4-83,230,3400
-1,600765,140--4-0,140,4400
-1,600766,140--3-0,140,4400
-1,600767,411-19-0,411,4400
-1,600768,411-18-0,411,1210
-1,600769,140--2-0,140,4400
-1,600770,140--2-0,140,3110
-1,600771,421-7-5,421,1301
-1,600773,230--2-7,230,3401
-1,600774,421-16-5,421,3300
-1,600775,140--2-0,140,3400
-1,600776,420-20-6,420,3100
-1,600777,231--4-11,231,1211
-1,600778,410-17-0,410,3400
-1,600779,321-18-84,321,2210
-1,600780,140--11-0,140,4400
-1,600781,240--8-26,240,1111
-1,600782,230--3-15,230,3100
-1,600783,140--1-0,140,3400
-1,600784,140--2-0,140,3400
-1,600785,140--3-0,140,3400
-1,600787,421-17-12,421,2211
-1,600789,140--2-0,140,3400
-1,600790,240--7-4,240,4400
-1,600791,240--6-16,240,2400
-1,600792,240--4-9,240,3400
-1,600793,240--13-43,240,4400
-1,600794,410-18-4,410,3400
-1,600795,230--6-44,230,1411
-1,600796,140--2-0,140,4400
-1,600797,230--3-8,230,3100
-1,600798,420-16-14,420,1301
-1,600800,140--2-0,140,3401
-1,600801,230--3-50,230,3400
-1,600802,140--6-0,140,4400
-1,600803,421-2-53,421,1210
-1,600804,420-19-6,420,3400
-1,600805,140--3-0,140,3401
-1,600806,240--6-23,240,1110
-1,600807,421-14-2,421,1210
-1,600808,230--7-76,230,4100
-1,600809,321-16-84,321,2210
-1,600810,140--6-0,140,4400
-1,600811,140--2-0,140,3401
-1,600812,140--4-0,140,4400
-1,600814,240--2-8,240,3400
-1,600815,140--1-0,140,4400
-1,600816,321-3-83,321,3300
-1,600817,411-9-0,411,3401
-1,600818,411-16-0,411,1210
-1,600819,140--2-0,140,4400
-1,600820,140--4-0,140,1111
-1,600821,140--2-0,140,4400
-1,600822,411-18-3,411,4301
-1,600823,230--3-8,230,3400
-1,600824,140--1-0,140,3400
-1,600825,140--2-0,140,4400
-1,600826,411-18-0,411,4401
-1,600827,230--1-7,230,3401
-1,600828,140--4-0,140,4400
-1,600829,140--3-0,140,3400
-1,600830,411-19-0,411,1210
-1,600831,410-18-0,410,3400
-1,600833,140--3-0,140,3400
-1,600834,410-9-0,410,4400
-1,600835,411-3-1,411,1210
-1,600836,410-15-0,410,3400
-1,600837,140--4-5,140,1400
-1,600838,140--2-0,140,4400
-1,600839,410-19-0,410,3400
-1,600841,411-5-3,411,3301
-1,600843,140--3-0,140,4401
-1,600844,140--7-4,140,4401
-1,600845,230--1-8,230,4401
-1,600846,230--4-11,230,3400
-1,600847,411-22-0,411,1200
-1,600848,420-21-20,420,2301
-1,600850,411-12-0,411,1110
-1,600851,411-2-0,411,1210
-1,600853,140--4-0,140,3400
-1,600854,140--2-0,140,3400
-1,600855,140--1-0,140,4400
-1,600856,140--3-0,140,1110
-1,600857,140--2-0,140,4401
-1,600858,410-18-0,410,3400
-1,600859,421-17-16,421,2210
-1,600860,410-18-0,410,3101
-1,600861,140--2-0,140,3400
-1,600862,230--2-9,230,3400
-1,600863,240--6-8,240,1110
-1,600864,140--3-0,140,3110
-1,600865,140--2-0,140,3401
-1,600866,140--2-0,140,3400
-1,600867,421-13-15,421,3300
-1,600868,410-21-0,410,4401
-1,600869,140--2-0,140,1111
-1,600870,411-6-0,411,3110
-1,600871,411-7-0,411,4110
-1,600872,320-20-83,320,3300
-1,600873,240--3-6,240,3100
-1,600874,240--18-14,240,4400
-1,600875,321-2-15,321,1211
-1,600876,230--2-8,230,4401
-1,600877,411-19-0,411,1110
-1,600879,240--7-10,240,4400
-1,600880,140--2-0,140,3400
-1,600881,140--2-3,140,3400
-1,600882,410-15-0,410,3400
-1,600883,410-19-0,410,3400
-1,600884,230--4-28,230,3401
-1,600885,320-5-83,320,3300
-1,600886,230--14-69,230,3400
-1,600887,321-13-84,321,3300
-1,600888,240--6-77,240,3100
-1,600889,140--2-0,140,4400
-1,600890,321-1-89,321,1210
-1,600891,321-2-11,321,1210
-1,600892,411-10-0,411,1411
-1,600893,230--1-6,230,3400
-1,600894,140--3-0,140,4400
-1,600895,230--1-8,230,3400
-1,600896,410-21-0,410,3400
-1,600897,240--8-75,240,4400
-1,600898,410-9-0,410,3401
-1,600900,321-3-37,321,3200
-1,600908,240--24-33,240,1110
-1,600909,140--3-0,140,3100
-1,600917,411-18-0,411,1211
-1,600919,140--13-0,140,4400
-1,600926,140--7-0,140,1110
-1,600936,410-19-0,410,3400
-1,600939,111-35-0,111,3401
-1,600958,230--4-11,230,1110
-1,600959,140--3-0,140,3400
-1,600960,140--2-0,140,3400
-1,600961,240--4-6,240,1110
-1,600962,140--2-0,140,3400
-1,600963,230--2-9,230,3400
-1,600965,411-2-0,411,1211
-1,600966,230--4-54,230,3400
-1,600967,240--11-6,240,4400
-1,600969,140--3-0,140,4401
-1,600970,411-3-1,411,1211
-1,600971,230--7-76,230,1110
-1,600973,140--2-3,140,3400
-1,600975,411-5-0,411,3301
-1,600976,411-12-3,411,3300
-1,600977,410-14-0,410,1400
-1,600978,240--4-5,240,4401
-1,600979,140--2-0,140,4400
-1,600980,240--4-5,240,3110
-1,600981,140--1-0,140,3400
-1,600982,140--2-0,140,4400
-1,600983,140--15-0,140,4400
-1,600984,411-14-0,411,4401
-1,600985,240--15-36,240,4110
-1,600986,140--2-0,140,1400
-1,600987,240--9-27,240,4400
-1,600988,240--4-6,240,4400
-1,600990,411-21-0,411,2210
-1,600992,411-6-0,411,3401
-1,600993,421-5-3,421,3300
-1,600995,240--2-8,240,4400
-1,600996,410-13-0,410,3400
-1,600997,230--4-11,230,3100
-1,600998,230--2-17,230,3400
-1,600999,230--2-18,230,3400
-1,601000,240--24-27,240,4401
-1,601001,230--3-10,230,3400
-1,601002,321-3-10,321,1210
